userid,user_display_name,user_screen_name,user_reported_location,user_profile_description,user_profile_url,follower_count,following_count,account_creation_date,account_language
7WWrFajYIOzkmjT89Yvayi8IOZVFUVqD0U0ql0rE=,7WWrFajYIOzkmjT89Yvayi8IOZVFUVqD0U0ql0rE=,7WWrFajYIOzkmjT89Yvayi8IOZVFUVqD0U0ql0rE=,,,,0,7,2020-01-28,en
4VOED2EwJ01302lNyXF5BfKTa4C5Ck6OupDzxv0N2A=,4VOED2EwJ01302lNyXF5BfKTa4C5Ck6OupDzxv0N2A=,4VOED2EwJ01302lNyXF5BfKTa4C5Ck6OupDzxv0N2A=,,เดาะบอลด้วยดากดำๆ,,0,8,2020-02-21,en
QOei4f4WD0cv7PLMIDcYvvX1fNTAoVYdf+XXI+pMCTA=,QOei4f4WD0cv7PLMIDcYvvX1fNTAoVYdf+XXI+pMCTA=,QOei4f4WD0cv7PLMIDcYvvX1fNTAoVYdf+XXI+pMCTA=,,,,1,59,2020-01-23,en
Nyw4DRHlMCI5mjjPrjMS76UI4FpXZG0zQupdzpp+YYs=,Nyw4DRHlMCI5mjjPrjMS76UI4FpXZG0zQupdzpp+YYs=,Nyw4DRHlMCI5mjjPrjMS76UI4FpXZG0zQupdzpp+YYs=,,ว่ายน้ำบนบกได้,,1,23,2019-12-15,th
4NXFOHRVhMBjMpji+wUqiNLRyzswsjF3N6whS+ly3r0=,4NXFOHRVhMBjMpji+wUqiNLRyzswsjF3N6whS+ly3r0=,4NXFOHRVhMBjMpji+wUqiNLRyzswsjF3N6whS+ly3r0=,,,,0,17,2019-12-07,th
VCTgJKFyUJ8XBJJMnLr8k6F8fSTYkhoYiUODsJa8=,VCTgJKFyUJ8XBJJMnLr8k6F8fSTYkhoYiUODsJa8=,VCTgJKFyUJ8XBJJMnLr8k6F8fSTYkhoYiUODsJa8=,,,,0,81,2020-01-21,en
f1X7uk5kCggfMIBJ7Shhdb75dkSplVjQSQ63Knmfs2Y=,f1X7uk5kCggfMIBJ7Shhdb75dkSplVjQSQ63Knmfs2Y=,f1X7uk5kCggfMIBJ7Shhdb75dkSplVjQSQ63Knmfs2Y=,,,,0,2,2020-01-09,en
2ttM66KKHdNMznS5WbbXPidWF14Utrt3HNM7e0VFVMo=,2ttM66KKHdNMznS5WbbXPidWF14Utrt3HNM7e0VFVMo=,2ttM66KKHdNMznS5WbbXPidWF14Utrt3HNM7e0VFVMo=,,,,0,9,2019-12-06,en
l1ioiWd4+MZeqrlzEvNL30mR++aCiM1RRbh7x0nX9A8=,l1ioiWd4+MZeqrlzEvNL30mR++aCiM1RRbh7x0nX9A8=,l1ioiWd4+MZeqrlzEvNL30mR++aCiM1RRbh7x0nX9A8=,,,,0,0,2019-12-08,en
HeAT12DJjwJt+7iz8QJSmxhYPLb+70s19MJvVCQVutw=,HeAT12DJjwJt+7iz8QJSmxhYPLb+70s19MJvVCQVutw=,HeAT12DJjwJt+7iz8QJSmxhYPLb+70s19MJvVCQVutw=,,สุดสวย,,0,7,2020-01-31,en
ax3KHO6QEkt0xgzb0x3QD0A36utSelgMNAGjGjQDoo=,ax3KHO6QEkt0xgzb0x3QD0A36utSelgMNAGjGjQDoo=,ax3KHO6QEkt0xgzb0x3QD0A36utSelgMNAGjGjQDoo=,,เคยโดนกวนประสาทจนโมโหมั้ย,,2,28,2019-12-04,th
NsLmZEl0WJfoq2+q94TU+5l4vCmsLAHuEqrV5onquc0=,NsLmZEl0WJfoq2+q94TU+5l4vCmsLAHuEqrV5onquc0=,NsLmZEl0WJfoq2+q94TU+5l4vCmsLAHuEqrV5onquc0=,,,,1,8,2020-01-09,en
6V1Ht9eSQVTsB4cfwEghonZ2ef54qYGPenp3uHkUjG0=,6V1Ht9eSQVTsB4cfwEghonZ2ef54qYGPenp3uHkUjG0=,6V1Ht9eSQVTsB4cfwEghonZ2ef54qYGPenp3uHkUjG0=,,,,0,3,2020-01-15,th
5l1tn0h0rOemYDeBX0fhQDzzPgORWXUx1i1ZPPidY+s=,5l1tn0h0rOemYDeBX0fhQDzzPgORWXUx1i1ZPPidY+s=,5l1tn0h0rOemYDeBX0fhQDzzPgORWXUx1i1ZPPidY+s=,,คนไทยแท้ๆ แม่คนไทย พ่อคนไทย รักประเทศไทย เคารพสิทธิของผู้อื่น,,0,7,2019-12-04,en
mCCDlC+rgheibgaTtSPyZ0DLJDg4ngJz0VfquAYWXqo=,mCCDlC+rgheibgaTtSPyZ0DLJDg4ngJz0VfquAYWXqo=,mCCDlC+rgheibgaTtSPyZ0DLJDg4ngJz0VfquAYWXqo=,,แล้วไง,,0,1,2020-01-09,th
GYxNITtcMy6Uc1J4o3uR16d7Xxj2dgYQU7NBDixyI=,GYxNITtcMy6Uc1J4o3uR16d7Xxj2dgYQU7NBDixyI=,GYxNITtcMy6Uc1J4o3uR16d7Xxj2dgYQU7NBDixyI=,,โสด,,4,12,2019-11-05,en
weW5rBizx1CBMSviHvY40foXMYtnt3zvJ5de5WA5w=,weW5rBizx1CBMSviHvY40foXMYtnt3zvJ5de5WA5w=,weW5rBizx1CBMSviHvY40foXMYtnt3zvJ5de5WA5w=,,ท้องฟ้า สายลม ธรรมชาติ คือตัวฉัน,,0,11,2020-01-09,th
CrR6C5e4u99Kydv5uuwn2fN+lAjdCnCk7w03Tkws3xA=,CrR6C5e4u99Kydv5uuwn2fN+lAjdCnCk7w03Tkws3xA=,CrR6C5e4u99Kydv5uuwn2fN+lAjdCnCk7w03Tkws3xA=,,,,1,23,2019-12-08,en
ClCmHl0WM58m4a1lw6gTE0LyVqwEhqm869oHbczn8I=,ClCmHl0WM58m4a1lw6gTE0LyVqwEhqm869oHbczn8I=,ClCmHl0WM58m4a1lw6gTE0LyVqwEhqm869oHbczn8I=,,,,1,3,2020-01-09,en
6W0vM633N2rUWikcG381yg6HG41NB2eaFQurqkQ8344=,6W0vM633N2rUWikcG381yg6HG41NB2eaFQurqkQ8344=,6W0vM633N2rUWikcG381yg6HG41NB2eaFQurqkQ8344=,,,,1,27,2020-01-02,en
xpeHKKFpR1dt7j0KOCAhPGqd9M18jie10l781H1ezQ=,xpeHKKFpR1dt7j0KOCAhPGqd9M18jie10l781H1ezQ=,xpeHKKFpR1dt7j0KOCAhPGqd9M18jie10l781H1ezQ=,,"ข้อดีของการไม่ได้ครอบครอง 
คือการที่ไม่มีวันสูญเสียสิ่งนั้นไป..🥀",,0,16,2019-12-09,en
7pg7RSTczp1zHeozEPvPach9rwNQKBJe2MrFF7dIV1E=,7pg7RSTczp1zHeozEPvPach9rwNQKBJe2MrFF7dIV1E=,7pg7RSTczp1zHeozEPvPach9rwNQKBJe2MrFF7dIV1E=,,สาวเริ่ด เชิดไม่หยิ่ง,,0,29,2020-01-09,th
vx6CaKfbFhGJw2w+4b1xLrYliU3LgLf0spQ7sIimym8=,vx6CaKfbFhGJw2w+4b1xLrYliU3LgLf0spQ7sIimym8=,vx6CaKfbFhGJw2w+4b1xLrYliU3LgLf0spQ7sIimym8=,,,,10,46,2019-12-06,en
2MabQB5YztnLG3pb1zquw1ZJySjuibIdTeaISceAiJU=,2MabQB5YztnLG3pb1zquw1ZJySjuibIdTeaISceAiJU=,2MabQB5YztnLG3pb1zquw1ZJySjuibIdTeaISceAiJU=,,ไม่โลกสวย,,0,8,2019-12-08,en
BcIpfkK4h747k3HqVNVu29m3ud1SXI2VBy37Qg7IMGY=,BcIpfkK4h747k3HqVNVu29m3ud1SXI2VBy37Qg7IMGY=,BcIpfkK4h747k3HqVNVu29m3ud1SXI2VBy37Qg7IMGY=,,,,1,15,2020-01-09,th
6HgOBfNU5lALuuamZeTtD0dCvg9c4n1QfnuxqryHYs=,6HgOBfNU5lALuuamZeTtD0dCvg9c4n1QfnuxqryHYs=,6HgOBfNU5lALuuamZeTtD0dCvg9c4n1QfnuxqryHYs=,,,,0,4,2020-01-13,en
kghyJZCcdGxoJ8f0lseFgPC2lwQrFCPXzqY5W0lMJs=,kghyJZCcdGxoJ8f0lseFgPC2lwQrFCPXzqY5W0lMJs=,kghyJZCcdGxoJ8f0lseFgPC2lwQrFCPXzqY5W0lMJs=,,ถึงจะอ่อนล้า ถ้าใจสู้มันก็ทำได้,,0,35,2019-12-13,en
CZnUVG3fRJLC4iotdXiASUYbRDEMgN91mtKy2uoTYjc=,CZnUVG3fRJLC4iotdXiASUYbRDEMgN91mtKy2uoTYjc=,CZnUVG3fRJLC4iotdXiASUYbRDEMgN91mtKy2uoTYjc=,,Hi,,13,93,2019-12-09,th
6N26hXsqVY63TxUWhMH8Lw20ji6HZSdrOKSAODvgDE=,6N26hXsqVY63TxUWhMH8Lw20ji6HZSdrOKSAODvgDE=,6N26hXsqVY63TxUWhMH8Lw20ji6HZSdrOKSAODvgDE=,,****,,0,1,2020-01-14,en
LREz+iuuzb2pBUk8RUJcPm14Xt9mwFTTsAVgW5tkjig=,LREz+iuuzb2pBUk8RUJcPm14Xt9mwFTTsAVgW5tkjig=,LREz+iuuzb2pBUk8RUJcPm14Xt9mwFTTsAVgW5tkjig=,,,,1,22,2019-12-06,en
x0oFs3K4IKRq2ghyn4hBeVEVBPDIIVqlkjsNWmJl1E=,x0oFs3K4IKRq2ghyn4hBeVEVBPDIIVqlkjsNWmJl1E=,x0oFs3K4IKRq2ghyn4hBeVEVBPDIIVqlkjsNWmJl1E=,,,,4,23,2020-02-11,th
Nfr74Gs5NXxkpRviM0Tghyv5bWz7H6sgaeNcQ34MY=,Nfr74Gs5NXxkpRviM0Tghyv5bWz7H6sgaeNcQ34MY=,Nfr74Gs5NXxkpRviM0Tghyv5bWz7H6sgaeNcQ34MY=,,,,0,6,2019-11-04,en
nRTIJ9P9o4jToxjbG+46sExIUye4TSevGpw2OfmcJ2I=,nRTIJ9P9o4jToxjbG+46sExIUye4TSevGpw2OfmcJ2I=,nRTIJ9P9o4jToxjbG+46sExIUye4TSevGpw2OfmcJ2I=,,ความสุขคืออะไร???,,0,0,2019-12-07,en
ZnGChODBWhhwWzosd3B5KZnTX8HQ1w00tMe9jt06XjE=,ZnGChODBWhhwWzosd3B5KZnTX8HQ1w00tMe9jt06XjE=,ZnGChODBWhhwWzosd3B5KZnTX8HQ1w00tMe9jt06XjE=,,,,0,23,2020-01-25,en
Xz5OugwTQaNUeFn+jSKgiC2I670VAk5nMp0KC9xqFo=,Xz5OugwTQaNUeFn+jSKgiC2I670VAk5nMp0KC9xqFo=,Xz5OugwTQaNUeFn+jSKgiC2I670VAk5nMp0KC9xqFo=,,-,,0,5,2020-02-20,en
WXpqsIsqLKIJa9zzZm6FzDPEPWV0Dawq8ntn6U60WYg=,WXpqsIsqLKIJa9zzZm6FzDPEPWV0Dawq8ntn6U60WYg=,WXpqsIsqLKIJa9zzZm6FzDPEPWV0Dawq8ntn6U60WYg=,,,,2,3,2019-11-06,en
SKMvSYNxbem33Qv39Ysd+Xx8dLx7ZtXUwxI7D5vPjw=,SKMvSYNxbem33Qv39Ysd+Xx8dLx7ZtXUwxI7D5vPjw=,SKMvSYNxbem33Qv39Ysd+Xx8dLx7ZtXUwxI7D5vPjw=,,,,6,34,2020-01-03,th
h1O1W6l5QsqOxfoGPO8XY4O7ZLTGU9nxMIioRo161GY=,h1O1W6l5QsqOxfoGPO8XY4O7ZLTGU9nxMIioRo161GY=,h1O1W6l5QsqOxfoGPO8XY4O7ZLTGU9nxMIioRo161GY=,,ก็หมวยนี่ค่ะ รักป่ะ,,3,37,2020-01-09,en
Id2XHNkCh84YWmowRL7PurIG0OfkkfNDhqWGHnqUwtM=,Id2XHNkCh84YWmowRL7PurIG0OfkkfNDhqWGHnqUwtM=,Id2XHNkCh84YWmowRL7PurIG0OfkkfNDhqWGHnqUwtM=,,วายๆ,,0,6,2020-01-13,en
GJUkMiG2EDrRfRudBTN11GEIuZzpumgyT6rNqyi4=,GJUkMiG2EDrRfRudBTN11GEIuZzpumgyT6rNqyi4=,GJUkMiG2EDrRfRudBTN11GEIuZzpumgyT6rNqyi4=,,คนพิเศษ,,0,7,2019-12-08,en
fo4xHifou1+dRbDVwIMPX4mr4E646qXqM8GBWjLYItQ=,fo4xHifou1+dRbDVwIMPX4mr4E646qXqM8GBWjLYItQ=,fo4xHifou1+dRbDVwIMPX4mr4E646qXqM8GBWjLYItQ=,,ทำไมเธอทำแบบนี้กับเราวะ ?,,2,56,2019-11-04,th
nGbwjOY2hL+iTKPNVcrjzxNgOlwGs4KSn4Wk3exp0=,nGbwjOY2hL+iTKPNVcrjzxNgOlwGs4KSn4Wk3exp0=,nGbwjOY2hL+iTKPNVcrjzxNgOlwGs4KSn4Wk3exp0=,,,,0,3,2020-01-13,en
yPM0M4CGHx3WifxOkP7iQ3LWco2EesyxzvDCNw9H+PQ=,yPM0M4CGHx3WifxOkP7iQ3LWco2EesyxzvDCNw9H+PQ=,yPM0M4CGHx3WifxOkP7iQ3LWco2EesyxzvDCNw9H+PQ=,,,,1,11,2019-11-05,th
ff1q2b3ZaON1EGCN2DHEj5z5Dpqkw0+i6H5lJkL5haU=,ff1q2b3ZaON1EGCN2DHEj5z5Dpqkw0+i6H5lJkL5haU=,ff1q2b3ZaON1EGCN2DHEj5z5Dpqkw0+i6H5lJkL5haU=,,,,2,12,2019-11-06,en
UwthslltHwEShRaOevvXrvU4JRTq2VAzWKyISpcVc=,UwthslltHwEShRaOevvXrvU4JRTq2VAzWKyISpcVc=,UwthslltHwEShRaOevvXrvU4JRTq2VAzWKyISpcVc=,,ค่ายเปรมติณสูลานนท์,,4,17,2020-01-13,th
eYGM57PwXQuFa9QboVbGOIxeSm7A2P8oqxAiSaFvLc=,eYGM57PwXQuFa9QboVbGOIxeSm7A2P8oqxAiSaFvLc=,eYGM57PwXQuFa9QboVbGOIxeSm7A2P8oqxAiSaFvLc=,,away form you,,0,10,2019-12-07,en
kdaIATgRNWVUa4ZQIzsohhbH6KvwyTi1kFrOSvWx7Gs=,kdaIATgRNWVUa4ZQIzsohhbH6KvwyTi1kFrOSvWx7Gs=,kdaIATgRNWVUa4ZQIzsohhbH6KvwyTi1kFrOSvWx7Gs=,,,,0,14,2019-06-12,en
yeZLf0FVzHwBJRGGUWSTuqszjhMgP6wvUl7szSNxcOs=,yeZLf0FVzHwBJRGGUWSTuqszjhMgP6wvUl7szSNxcOs=,yeZLf0FVzHwBJRGGUWSTuqszjhMgP6wvUl7szSNxcOs=,,โสดคับอยากโดน,,0,9,2020-01-08,en
IFc7qfzPCvBoe0Fv5FIjjM7MM6F3IduLdc3VkFayR4=,IFc7qfzPCvBoe0Fv5FIjjM7MM6F3IduLdc3VkFayR4=,IFc7qfzPCvBoe0Fv5FIjjM7MM6F3IduLdc3VkFayR4=,,,,0,8,2019-12-05,th
AdFRldth1eg0Me2X91TaUvp0TlU3hW9iF9iDbQoKg=,AdFRldth1eg0Me2X91TaUvp0TlU3hW9iF9iDbQoKg=,AdFRldth1eg0Me2X91TaUvp0TlU3hW9iF9iDbQoKg=,,ไม่มีอะไรที่เราทำไม่ได้ถ้าไม่พยายาม,,0,16,2020-01-02,th
7Xo1krAZvNW9+zPdZW+bttQ07S6Mjz+k7AYA5vR9BU=,7Xo1krAZvNW9+zPdZW+bttQ07S6Mjz+k7AYA5vR9BU=,7Xo1krAZvNW9+zPdZW+bttQ07S6Mjz+k7AYA5vR9BU=,,นั่งกินเหล้า,,1,64,2020-01-23,th
GOytfmXy37IqtEB6DGYI73fDhGJjdczFlGeq0sljw=,GOytfmXy37IqtEB6DGYI73fDhGJjdczFlGeq0sljw=,GOytfmXy37IqtEB6DGYI73fDhGJjdczFlGeq0sljw=,,,,0,3,2019-12-09,en
wkPEU5MBDwDM7TCR1NbH2iYL7fi4UbkK4sBV3P77pPg=,wkPEU5MBDwDM7TCR1NbH2iYL7fi4UbkK4sBV3P77pPg=,wkPEU5MBDwDM7TCR1NbH2iYL7fi4UbkK4sBV3P77pPg=,,,,3,2,2020-01-06,en
s2GDUNty1obg9K3A92tCpeqjE1HZCnEksyMKhycw934=,s2GDUNty1obg9K3A92tCpeqjE1HZCnEksyMKhycw934=,s2GDUNty1obg9K3A92tCpeqjE1HZCnEksyMKhycw934=,,,,1,10,2020-01-15,th
FYEvmdQVOUIGPb+hwWGlLNxaK3xgPKGapadRftnvp+o=,FYEvmdQVOUIGPb+hwWGlLNxaK3xgPKGapadRftnvp+o=,FYEvmdQVOUIGPb+hwWGlLNxaK3xgPKGapadRftnvp+o=,,คนดี,,0,3,2019-10-03,en
dxbke8UK+WKEhC6rjQjeHJuGGw6XJaXQlOfnezKs4w=,dxbke8UK+WKEhC6rjQjeHJuGGw6XJaXQlOfnezKs4w=,dxbke8UK+WKEhC6rjQjeHJuGGw6XJaXQlOfnezKs4w=,,Just play then sleep zzzz,,0,12,2019-12-08,en
bPjP9WuRYAJv6kcNZUp6PF95fNYTCR00w2jpdfmPZSs=,bPjP9WuRYAJv6kcNZUp6PF95fNYTCR00w2jpdfmPZSs=,bPjP9WuRYAJv6kcNZUp6PF95fNYTCR00w2jpdfmPZSs=,,no problem,,0,3,2019-12-08,en
cgjv+vcRwlyv5phOj+i4NArA7EJJANX3IemTqyXhko=,cgjv+vcRwlyv5phOj+i4NArA7EJJANX3IemTqyXhko=,cgjv+vcRwlyv5phOj+i4NArA7EJJANX3IemTqyXhko=,,,,0,15,2020-01-15,th
lf4gNOh7NlDKhpHVo67sqM6WoELxIBUoePKmNvjqIE=,lf4gNOh7NlDKhpHVo67sqM6WoELxIBUoePKmNvjqIE=,lf4gNOh7NlDKhpHVo67sqM6WoELxIBUoePKmNvjqIE=,,,,0,5,2020-01-14,en
LTI1EVhYVev8OA9zGubTvkpKDXhSaeFvChjvh7toKXQ=,LTI1EVhYVev8OA9zGubTvkpKDXhSaeFvChjvh7toKXQ=,LTI1EVhYVev8OA9zGubTvkpKDXhSaeFvChjvh7toKXQ=,,ลืมไปก่อน,,1,10,2020-01-31,th
35ZGkfndbjvmzELgmjltkFZWG9Rr7s8CEK24b0VTkE=,35ZGkfndbjvmzELgmjltkFZWG9Rr7s8CEK24b0VTkE=,35ZGkfndbjvmzELgmjltkFZWG9Rr7s8CEK24b0VTkE=,,,,3,12,2019-12-24,th
Rql5E4ZzoqM7IysFp2HoGhDIWNvQPnuJOxZ1RbRA4g=,Rql5E4ZzoqM7IysFp2HoGhDIWNvQPnuJOxZ1RbRA4g=,Rql5E4ZzoqM7IysFp2HoGhDIWNvQPnuJOxZ1RbRA4g=,"กรุงเทพมหานคร, ประเทศไทย",เป็นตัว ของตัวเองดีที่สุด,,2,8,2020-01-03,th
nV9SW00sxxxBWNXS5PO7mgheoLuQLe3DjHHtaGSA6os=,nV9SW00sxxxBWNXS5PO7mgheoLuQLe3DjHHtaGSA6os=,nV9SW00sxxxBWNXS5PO7mgheoLuQLe3DjHHtaGSA6os=,,,,0,1,2020-02-21,th
FbXc+Xl7FiJ6iEsuI97qbpojgWZDTaepWA1OqZVpPAY=,FbXc+Xl7FiJ6iEsuI97qbpojgWZDTaepWA1OqZVpPAY=,FbXc+Xl7FiJ6iEsuI97qbpojgWZDTaepWA1OqZVpPAY=,,เรียนๆๆ,,2,8,2020-01-08,en
2NprmRR+mhkSLLKel+OdgxDQac6FIx1Yq33D6hblig=,2NprmRR+mhkSLLKel+OdgxDQac6FIx1Yq33D6hblig=,2NprmRR+mhkSLLKel+OdgxDQac6FIx1Yq33D6hblig=,,,,1,6,2019-12-21,en
rsyTZunQSHD0wcGmbSadRR+9Eo70CSUGQ1uT5i0B+Sg=,rsyTZunQSHD0wcGmbSadRR+9Eo70CSUGQ1uT5i0B+Sg=,rsyTZunQSHD0wcGmbSadRR+9Eo70CSUGQ1uT5i0B+Sg=,,araaaa....~~~,,4,50,2020-01-14,en
EGar47qB4JqlPG9y0ormxgmsqX9yqN4O7ZWT8pV80Xo=,EGar47qB4JqlPG9y0ormxgmsqX9yqN4O7ZWT8pV80Xo=,EGar47qB4JqlPG9y0ormxgmsqX9yqN4O7ZWT8pV80Xo=,,,,0,34,2019-11-22,en
oh6H5ouVAbxn0VEnEO8Khwlsd0uLeCvnd+m9Dg1tKEY=,oh6H5ouVAbxn0VEnEO8Khwlsd0uLeCvnd+m9Dg1tKEY=,oh6H5ouVAbxn0VEnEO8Khwlsd0uLeCvnd+m9Dg1tKEY=,,,,0,33,2020-01-14,en
bkxRMBUXZLiQLAl3teXcCFp55OXjO2LQUHrVIPUZReQ=,bkxRMBUXZLiQLAl3teXcCFp55OXjO2LQUHrVIPUZReQ=,bkxRMBUXZLiQLAl3teXcCFp55OXjO2LQUHrVIPUZReQ=,,,,0,12,2020-01-09,th
mJs4D7Eo31ssGpiezMdAsUaPU8HYDk0MJTN0Jqc6Yng=,mJs4D7Eo31ssGpiezMdAsUaPU8HYDk0MJTN0Jqc6Yng=,mJs4D7Eo31ssGpiezMdAsUaPU8HYDk0MJTN0Jqc6Yng=,,,,0,2,2019-12-07,en
GvNdsRKUgUn8PM+1g2VoZO5LNPJHYHfnRcdIuS0gew=,GvNdsRKUgUn8PM+1g2VoZO5LNPJHYHfnRcdIuS0gew=,GvNdsRKUgUn8PM+1g2VoZO5LNPJHYHfnRcdIuS0gew=,,,,2,43,2019-12-06,th
5Ma1yttR1L4XJsl39s0PkyFzjDcScnCoBne1R70Rxo=,5Ma1yttR1L4XJsl39s0PkyFzjDcScnCoBne1R70Rxo=,5Ma1yttR1L4XJsl39s0PkyFzjDcScnCoBne1R70Rxo=,,,,0,4,2020-01-09,en
6dw5LMNipp0KPULNPJ97lxyFGCRx2tNfw3L2kaG+WJU=,6dw5LMNipp0KPULNPJ97lxyFGCRx2tNfw3L2kaG+WJU=,6dw5LMNipp0KPULNPJ97lxyFGCRx2tNfw3L2kaG+WJU=,,มึงจะปลุกปั่นประชาชนยังไงก็ทำไป แต่อย่ามาหมิ่นกษัตริย์ของกู,,8,99,2019-12-08,th
2UxYx3EetLr5o072x2DpavfZED0gLOgZpZfeAy3awA=,2UxYx3EetLr5o072x2DpavfZED0gLOgZpZfeAy3awA=,2UxYx3EetLr5o072x2DpavfZED0gLOgZpZfeAy3awA=,,,,1,19,2020-01-09,th
