userid,user_display_name,user_screen_name,user_reported_location,user_profile_description,user_profile_url,follower_count,following_count,account_creation_date,account_language
qgbbYJS3+vrON7Z0SCaNsaKCwGirV3QRomcw35wNkQ=,qgbbYJS3+vrON7Z0SCaNsaKCwGirV3QRomcw35wNkQ=,qgbbYJS3+vrON7Z0SCaNsaKCwGirV3QRomcw35wNkQ=,,,,0,15,2020-01-15,th
o+cE9OO8YrBZmUNJaxeoLsouEXnEzT+2Pyrp5nqqtE=,o+cE9OO8YrBZmUNJaxeoLsouEXnEzT+2Pyrp5nqqtE=,o+cE9OO8YrBZmUNJaxeoLsouEXnEzT+2Pyrp5nqqtE=,,ผมนี่แหละ,,1,14,2019-12-05,th
piztCgTNZI6rsEbkOGHvBjP2mUv1zVINGFdlmF4T8=,piztCgTNZI6rsEbkOGHvBjP2mUv1zVINGFdlmF4T8=,piztCgTNZI6rsEbkOGHvBjP2mUv1zVINGFdlmF4T8=,,,,0,2,2020-01-09,en
qCr4GfY8+oxalzw94u8RCZhaBkJ45XOtYdV8NOLUA=,qCr4GfY8+oxalzw94u8RCZhaBkJ45XOtYdV8NOLUA=,qCr4GfY8+oxalzw94u8RCZhaBkJ45XOtYdV8NOLUA=,,SEXY,,0,1,2020-01-14,en
QXcLYvzGmphDvWZsIXtDbX4Nimk60KhMaDLbvQbCo=,QXcLYvzGmphDvWZsIXtDbX4Nimk60KhMaDLbvQbCo=,QXcLYvzGmphDvWZsIXtDbX4Nimk60KhMaDLbvQbCo=,,,,1,35,2020-01-14,en
sv9h4JbqDnKCjzjeHwNWSI+wDDbz46j2bXbWZd3pC4=,sv9h4JbqDnKCjzjeHwNWSI+wDDbz46j2bXbWZd3pC4=,sv9h4JbqDnKCjzjeHwNWSI+wDDbz46j2bXbWZd3pC4=,,กาลเวลา ที่ยังย้ำเตือนความทรงจำดีๆไม่เคยเสื่อม,,1,0,2019-12-07,en
LLt7vf5+GaP6sXEzX8SJ+plcfDTgX6FBR70iYba6k8M=,LLt7vf5+GaP6sXEzX8SJ+plcfDTgX6FBR70iYba6k8M=,LLt7vf5+GaP6sXEzX8SJ+plcfDTgX6FBR70iYba6k8M=,,,,0,2,2020-01-15,th
bHEDuOkkJzHRNbxbEukmEaJVNA+ld3MhTdAwih3mmG0=,bHEDuOkkJzHRNbxbEukmEaJVNA+ld3MhTdAwih3mmG0=,bHEDuOkkJzHRNbxbEukmEaJVNA+ld3MhTdAwih3mmG0=,,บรรยากาศช่างหนาวเหน็บ,,1,0,2019-12-07,en
xJ7oBtBQ5LwtB0heD3ikQI9IPRLEHZQLOoxa0oVSCDI=,xJ7oBtBQ5LwtB0heD3ikQI9IPRLEHZQLOoxa0oVSCDI=,xJ7oBtBQ5LwtB0heD3ikQI9IPRLEHZQLOoxa0oVSCDI=,,,,1,2,2019-12-08,th
78y3umyudQU21ga4F+SFPvTR4KXSY+3LxqmgUYQsuQ=,78y3umyudQU21ga4F+SFPvTR4KXSY+3LxqmgUYQsuQ=,78y3umyudQU21ga4F+SFPvTR4KXSY+3LxqmgUYQsuQ=,,อิอิ คุคุ,,0,6,2020-01-13,en
cdLuDy2Kofg74lQL69GW8zUsfWafYDMChX7N7VNrmjs=,cdLuDy2Kofg74lQL69GW8zUsfWafYDMChX7N7VNrmjs=,cdLuDy2Kofg74lQL69GW8zUsfWafYDMChX7N7VNrmjs=,,just wanna play game,,0,10,2019-12-08,en
aSjOGDAwYMl8+cWa8kJGx5Vznsn00ukJ2FrNgxuSHGM=,aSjOGDAwYMl8+cWa8kJGx5Vznsn00ukJ2FrNgxuSHGM=,aSjOGDAwYMl8+cWa8kJGx5Vznsn00ukJ2FrNgxuSHGM=,,,,23,41,2020-01-08,en
UBZHgl3iFaAdwGNyBxNCopSX+zoSPo488zZSwP+zzNs=,UBZHgl3iFaAdwGNyBxNCopSX+zoSPo488zZSwP+zzNs=,UBZHgl3iFaAdwGNyBxNCopSX+zoSPo488zZSwP+zzNs=,,,,1,32,2020-01-14,th
1BuqfF5H28f+BcR5h6rv3wIamNK736MH6+YpYPYTk=,1BuqfF5H28f+BcR5h6rv3wIamNK736MH6+YpYPYTk=,1BuqfF5H28f+BcR5h6rv3wIamNK736MH6+YpYPYTk=,,,,0,2,2020-02-22,th
ZczSdkafT15FHhVyQ8iQAYmugCtFwsLU63fNvzovD94=,ZczSdkafT15FHhVyQ8iQAYmugCtFwsLU63fNvzovD94=,ZczSdkafT15FHhVyQ8iQAYmugCtFwsLU63fNvzovD94=,,,,21,158,2020-01-14,en
LYJh4dSgTzB6oQrvkKnas5qB0gxsaVXPVBzn2RAUx28=,LYJh4dSgTzB6oQrvkKnas5qB0gxsaVXPVBzn2RAUx28=,LYJh4dSgTzB6oQrvkKnas5qB0gxsaVXPVBzn2RAUx28=,,,,0,22,2020-01-14,th
mOT7pR0fFdzGjuJ6XaY16RCHfKUMzeTBB7UnkEhO5PQ=,mOT7pR0fFdzGjuJ6XaY16RCHfKUMzeTBB7UnkEhO5PQ=,mOT7pR0fFdzGjuJ6XaY16RCHfKUMzeTBB7UnkEhO5PQ=,,,,0,10,2020-01-13,th
JaamBVCzMx98kWgMnUa1sOQa0SA5EgxagaSPgP1idk=,JaamBVCzMx98kWgMnUa1sOQa0SA5EgxagaSPgP1idk=,JaamBVCzMx98kWgMnUa1sOQa0SA5EgxagaSPgP1idk=,ประเทศไทย,อย่าเสือก,,1,14,2019-12-12,th
qMKz2T1uAfotbcCzDYXBx3bhVt+XRCD2fAI7ty2c3co=,qMKz2T1uAfotbcCzDYXBx3bhVt+XRCD2fAI7ty2c3co=,qMKz2T1uAfotbcCzDYXBx3bhVt+XRCD2fAI7ty2c3co=,,,,2,28,2017-09-12,th
AF+KJJzkrDk4rvAoeBjaELiuKbQOF83xYBxHzLPg8=,AF+KJJzkrDk4rvAoeBjaELiuKbQOF83xYBxHzLPg8=,AF+KJJzkrDk4rvAoeBjaELiuKbQOF83xYBxHzLPg8=,,007,,0,30,2019-10-03,th
1M2dnbIGZIVk8o+ZyaTuEyzZvecopi39LEctYzaGzYc=,1M2dnbIGZIVk8o+ZyaTuEyzZvecopi39LEctYzaGzYc=,1M2dnbIGZIVk8o+ZyaTuEyzZvecopi39LEctYzaGzYc=,,,,0,0,2020-01-21,th
VTybUSgAaCOi+EnEcmjyoWqnkrgPwz8n15y2BrcmMdc=,VTybUSgAaCOi+EnEcmjyoWqnkrgPwz8n15y2BrcmMdc=,VTybUSgAaCOi+EnEcmjyoWqnkrgPwz8n15y2BrcmMdc=,Texas USA,,,2,29,2019-12-06,en
zDYz0xLlDkMeE99SWphLV+Iv1rwwNCvsqo0aLc4VYs=,zDYz0xLlDkMeE99SWphLV+Iv1rwwNCvsqo0aLc4VYs=,zDYz0xLlDkMeE99SWphLV+Iv1rwwNCvsqo0aLc4VYs=,,ชอบลิเวอร์พูล,,7,59,2020-01-09,th
5D5m7kUmuyEs+yq6qxazy5gz2evjQ40wJQRnfTP4Ayk=,5D5m7kUmuyEs+yq6qxazy5gz2evjQ40wJQRnfTP4Ayk=,5D5m7kUmuyEs+yq6qxazy5gz2evjQ40wJQRnfTP4Ayk=,,,,3,9,2019-12-06,en
16ITCf67TdMkdyI+OBxbkxI14sApbQw1yYyaVrGE3Y=,16ITCf67TdMkdyI+OBxbkxI14sApbQw1yYyaVrGE3Y=,16ITCf67TdMkdyI+OBxbkxI14sApbQw1yYyaVrGE3Y=,,.....No. messager.,,1,37,2019-12-12,th
GWASzSSfv9B1yN9Ao6rg1rvokWbsg2JKzb+ByPeDP8k=,GWASzSSfv9B1yN9Ao6rg1rvokWbsg2JKzb+ByPeDP8k=,GWASzSSfv9B1yN9Ao6rg1rvokWbsg2JKzb+ByPeDP8k=,,,,2,34,2020-01-02,en
yxXsyp1DeGawdE6dxnYzWVx2m3g0r7V+eBSoCX4d35E=,yxXsyp1DeGawdE6dxnYzWVx2m3g0r7V+eBSoCX4d35E=,yxXsyp1DeGawdE6dxnYzWVx2m3g0r7V+eBSoCX4d35E=,,,,21,61,2020-01-08,en
w2SKfvLmiLpSmd5morwk+50cpE8NXZIpsMVm4KPA8=,w2SKfvLmiLpSmd5morwk+50cpE8NXZIpsMVm4KPA8=,w2SKfvLmiLpSmd5morwk+50cpE8NXZIpsMVm4KPA8=,,ดูหนัง ละคร และนอนเป็นกิจวัตร,,0,1,2019-12-07,en
UBQOPCexawDHBkUzha2Wk9Pp2D53UUr8X4hdikguv0=,UBQOPCexawDHBkUzha2Wk9Pp2D53UUr8X4hdikguv0=,UBQOPCexawDHBkUzha2Wk9Pp2D53UUr8X4hdikguv0=,,...,,0,7,2020-02-21,en
9DXPYigaViKdRlXiTPGUy4qeLMNYCam0250tuGJE70=,9DXPYigaViKdRlXiTPGUy4qeLMNYCam0250tuGJE70=,9DXPYigaViKdRlXiTPGUy4qeLMNYCam0250tuGJE70=,,,,0,14,2019-11-06,en
Ai5wLom3hnrzPCsdtCB2wgoPS6HTcKF+fIPDtmooWoU=,Ai5wLom3hnrzPCsdtCB2wgoPS6HTcKF+fIPDtmooWoU=,Ai5wLom3hnrzPCsdtCB2wgoPS6HTcKF+fIPDtmooWoU=,,-,,0,4,2020-02-20,en
bt2GoGJnNjcVtTeqVe+S+xy+DInSFNmxstcC5a3hJw=,bt2GoGJnNjcVtTeqVe+S+xy+DInSFNmxstcC5a3hJw=,bt2GoGJnNjcVtTeqVe+S+xy+DInSFNmxstcC5a3hJw=,,,,0,1,2020-01-14,en
f07o9+701FoUZFswufHalXetPTKjMJOKi8ny1SxdEc=,f07o9+701FoUZFswufHalXetPTKjMJOKi8ny1SxdEc=,f07o9+701FoUZFswufHalXetPTKjMJOKi8ny1SxdEc=,,,,0,31,2020-01-14,en
ZQdiLmZFLhxK7uBjq6P5KAW5o40DnXlRSm78uiyBoik=,ZQdiLmZFLhxK7uBjq6P5KAW5o40DnXlRSm78uiyBoik=,ZQdiLmZFLhxK7uBjq6P5KAW5o40DnXlRSm78uiyBoik=,,,,0,22,2019-12-08,en
CUYcUXkJS5r5RCfmxTmWySvHQ+eB+XVqF9Bu7EQjMs=,CUYcUXkJS5r5RCfmxTmWySvHQ+eB+XVqF9Bu7EQjMs=,CUYcUXkJS5r5RCfmxTmWySvHQ+eB+XVqF9Bu7EQjMs=,,yee haa,,0,10,2020-01-14,en
aqPCxgx2Codb9kIgoYS8YXSbAGEC41rje+MQAipHw=,aqPCxgx2Codb9kIgoYS8YXSbAGEC41rje+MQAipHw=,aqPCxgx2Codb9kIgoYS8YXSbAGEC41rje+MQAipHw=,,,,1,4,2019-12-09,th
ouSrpV+zLst1Bo1gDMFNMVo+UF94m9Rb8jA7GgKmQyM=,ouSrpV+zLst1Bo1gDMFNMVo+UF94m9Rb8jA7GgKmQyM=,ouSrpV+zLst1Bo1gDMFNMVo+UF94m9Rb8jA7GgKmQyM=,,,,1,41,2020-01-03,th
v5BCpRu8MFFvSUpLgqsFgVUTlu0Z9C4uwSjxqLSEho=,v5BCpRu8MFFvSUpLgqsFgVUTlu0Z9C4uwSjxqLSEho=,v5BCpRu8MFFvSUpLgqsFgVUTlu0Z9C4uwSjxqLSEho=,,เที่ยว,,0,17,2020-01-23,en
e5Bk+J2CFppYIswGtUWXlyN2VmezdWZwMZm2YSTdNjs=,e5Bk+J2CFppYIswGtUWXlyN2VmezdWZwMZm2YSTdNjs=,e5Bk+J2CFppYIswGtUWXlyN2VmezdWZwMZm2YSTdNjs=,,,,3,24,2019-11-21,th
tegis31X95Qs+f8jyWLkZxsTTfdsUeKUyOtwPlwBNOk=,tegis31X95Qs+f8jyWLkZxsTTfdsUeKUyOtwPlwBNOk=,tegis31X95Qs+f8jyWLkZxsTTfdsUeKUyOtwPlwBNOk=,,มันเป็นอดีตไปแล้ว,,1,29,2020-01-21,en
ZvRUm7WNz8CDKY3GQvE3X7FXwMHAv34qJ353Tf3aBA=,ZvRUm7WNz8CDKY3GQvE3X7FXwMHAv34qJ353Tf3aBA=,ZvRUm7WNz8CDKY3GQvE3X7FXwMHAv34qJ353Tf3aBA=,ผู้นำแห่งศาตร์มืด,สิริเสอลีน,,17,28,2019-12-07,en
QfWHsha6cz3cl0ZRQA1jMen2yPRTH65p75U7nB8Ccc=,QfWHsha6cz3cl0ZRQA1jMen2yPRTH65p75U7nB8Ccc=,QfWHsha6cz3cl0ZRQA1jMen2yPRTH65p75U7nB8Ccc=,,,,15,56,2019-12-09,en
hcOE2sGSN6uE9io+AM1xTVP0uAjlcjKAnuJTYZ8Rhus=,hcOE2sGSN6uE9io+AM1xTVP0uAjlcjKAnuJTYZ8Rhus=,hcOE2sGSN6uE9io+AM1xTVP0uAjlcjKAnuJTYZ8Rhus=,,,,0,2,2020-01-16,en
kbbg630BjClgskPpf97fVUcwk3dTbfGWGn69ix5I=,kbbg630BjClgskPpf97fVUcwk3dTbfGWGn69ix5I=,kbbg630BjClgskPpf97fVUcwk3dTbfGWGn69ix5I=,,ชื่อ สุ ค่ะ,,3,20,2019-12-06,en
xr2DLHoLDbvkzYfShJUlt2dgzITkcvioHz6eZtLK71I=,xr2DLHoLDbvkzYfShJUlt2dgzITkcvioHz6eZtLK71I=,xr2DLHoLDbvkzYfShJUlt2dgzITkcvioHz6eZtLK71I=,,,,0,49,2020-01-02,th
AQjMEns9PL+qNLi+kFP3D4lI1kLgTPGrjf+vpwkwc2g=,AQjMEns9PL+qNLi+kFP3D4lI1kLgTPGrjf+vpwkwc2g=,AQjMEns9PL+qNLi+kFP3D4lI1kLgTPGrjf+vpwkwc2g=,,,,0,38,2019-12-09,en
PHom7Qi3cvj9Xh6Wxy0k7sHinxF7ysLN62rA8qJ80=,PHom7Qi3cvj9Xh6Wxy0k7sHinxF7ysLN62rA8qJ80=,PHom7Qi3cvj9Xh6Wxy0k7sHinxF7ysLN62rA8qJ80=,,,,2,18,2020-01-14,en
zWXEXafRx2edxmywiQFD38NKzFMaTzGzjQO1IgMisgs=,zWXEXafRx2edxmywiQFD38NKzFMaTzGzjQO1IgMisgs=,zWXEXafRx2edxmywiQFD38NKzFMaTzGzjQO1IgMisgs=,,เป็นคนดีค่ะ,,0,4,2019-12-06,en
9hphlEExrjhyvvUxiUc4XrTqKE+RqydzbKxTgmjMVoo=,9hphlEExrjhyvvUxiUc4XrTqKE+RqydzbKxTgmjMVoo=,9hphlEExrjhyvvUxiUc4XrTqKE+RqydzbKxTgmjMVoo=,samutprakan,i love keawnam,,0,14,2019-12-07,en
HXnqv3eWOrFfl8zVj42cbM88lrtWLTbydTgMjBAzxFI=,HXnqv3eWOrFfl8zVj42cbM88lrtWLTbydTgMjBAzxFI=,HXnqv3eWOrFfl8zVj42cbM88lrtWLTbydTgMjBAzxFI=,,,,1,71,2020-01-24,en
mfrxkUHUu+ixs8HRBh3ogZ+8PDP9c7LbpBywmCVv64k=,mfrxkUHUu+ixs8HRBh3ogZ+8PDP9c7LbpBywmCVv64k=,mfrxkUHUu+ixs8HRBh3ogZ+8PDP9c7LbpBywmCVv64k=,,นอนมากๆประโยชน์เหลือเฟือ,,0,5,2020-01-09,en
chVcQlRxVXoW3+vXA+2BhybCgXGcWmu8+zxQwevw2s=,chVcQlRxVXoW3+vXA+2BhybCgXGcWmu8+zxQwevw2s=,chVcQlRxVXoW3+vXA+2BhybCgXGcWmu8+zxQwevw2s=,,,,2,7,2020-01-10,th
703UXBKfpcCOHDYUavZFlNuuomMvSDMCfsq7WYMBHI=,703UXBKfpcCOHDYUavZFlNuuomMvSDMCfsq7WYMBHI=,703UXBKfpcCOHDYUavZFlNuuomMvSDMCfsq7WYMBHI=,,,,0,2,2020-01-09,en
CNNB7rlmHJQ3VbxMtk8NbqngW51xrNT1Feo2VuvCJXU=,CNNB7rlmHJQ3VbxMtk8NbqngW51xrNT1Feo2VuvCJXU=,CNNB7rlmHJQ3VbxMtk8NbqngW51xrNT1Feo2VuvCJXU=,,ความรักอันอบอุ่น,,0,2,2020-01-09,en
yF3UsPaq9XzYqWNxBaEivny8KgpNgybTKJLXKNw0lCk=,yF3UsPaq9XzYqWNxBaEivny8KgpNgybTKJLXKNw0lCk=,yF3UsPaq9XzYqWNxBaEivny8KgpNgybTKJLXKNw0lCk=,,,,3,9,2019-12-08,en
VFUZErvT+bvsZzdDMaYbsGt2OeodBEJ2+2A9EHGaE=,VFUZErvT+bvsZzdDMaYbsGt2OeodBEJ2+2A9EHGaE=,VFUZErvT+bvsZzdDMaYbsGt2OeodBEJ2+2A9EHGaE=,,,,0,8,2019-12-08,th
xuBNIi0V41tzz0JbS8hLUBCXtkr17HCQ7dYmpGjgQUw=,xuBNIi0V41tzz0JbS8hLUBCXtkr17HCQ7dYmpGjgQUw=,xuBNIi0V41tzz0JbS8hLUBCXtkr17HCQ7dYmpGjgQUw=,,สายบ้นเทิง,,0,15,2019-11-21,th
CTZz7hNRTliQYwE6u2qLrp4jxUR6sB5rIXHM4t15TU4=,CTZz7hNRTliQYwE6u2qLrp4jxUR6sB5rIXHM4t15TU4=,CTZz7hNRTliQYwE6u2qLrp4jxUR6sB5rIXHM4t15TU4=,,,,0,24,2019-12-07,en
5psTSHyvfFAePkc9OV9yzsIfK1dgkO71JH0csfmvGDE=,5psTSHyvfFAePkc9OV9yzsIfK1dgkO71JH0csfmvGDE=,5psTSHyvfFAePkc9OV9yzsIfK1dgkO71JH0csfmvGDE=,,,,1,5,2020-01-09,en
X6dweQgn9QrsdqQKIMtQKzHErf9onmmDhLpnAx22+Nw=,X6dweQgn9QrsdqQKIMtQKzHErf9onmmDhLpnAx22+Nw=,X6dweQgn9QrsdqQKIMtQKzHErf9onmmDhLpnAx22+Nw=,,,,0,28,2019-12-08,th
E7htQv8ZmyD23MMYqWHXn8sGfPgGTRTLpQFIadhiI7Q=,E7htQv8ZmyD23MMYqWHXn8sGfPgGTRTLpQFIadhiI7Q=,E7htQv8ZmyD23MMYqWHXn8sGfPgGTRTLpQFIadhiI7Q=,,,,0,1,2020-01-09,en
KuNd4VkGaY8wjfE0riNY9M70+EUVs+ClWqwhMVO94k=,KuNd4VkGaY8wjfE0riNY9M70+EUVs+ClWqwhMVO94k=,KuNd4VkGaY8wjfE0riNY9M70+EUVs+ClWqwhMVO94k=,,สวยมาน่นแล้วค่ะ,,3,10,2019-12-06,en
AJr+oYk7cTAf7TtAxWXbthRXf49jazRmSsLzauFqEhc=,AJr+oYk7cTAf7TtAxWXbthRXf49jazRmSsLzauFqEhc=,AJr+oYk7cTAf7TtAxWXbthRXf49jazRmSsLzauFqEhc=,,อยู่ที่จะทำ,,4,138,2020-01-14,en
vgIX9MjQyLfi1Qhzy3LBWHX3tUHnLQXBDZCb2NfLko=,vgIX9MjQyLfi1Qhzy3LBWHX3tUHnLQXBDZCb2NfLko=,vgIX9MjQyLfi1Qhzy3LBWHX3tUHnLQXBDZCb2NfLko=,,หิวกินข้าว ห้าวกินตีน,,5,103,2019-12-07,th
VzWXnjuswDtusk1cvcmoTtDouVXo7Qmnsm8Y+5JYBQ=,VzWXnjuswDtusk1cvcmoTtDouVXo7Qmnsm8Y+5JYBQ=,VzWXnjuswDtusk1cvcmoTtDouVXo7Qmnsm8Y+5JYBQ=,,,,0,11,2019-12-08,th
45H6lT4sIAQVwHSmuDvJBpBe3b9ZkWHd7yv3fsginzM=,45H6lT4sIAQVwHSmuDvJBpBe3b9ZkWHd7yv3fsginzM=,45H6lT4sIAQVwHSmuDvJBpBe3b9ZkWHd7yv3fsginzM=,,,,0,2,2020-01-09,en
pG6fMcH8xnx4RhKKRbVha34cejWg3zQFGVZhwV680U=,pG6fMcH8xnx4RhKKRbVha34cejWg3zQFGVZhwV680U=,pG6fMcH8xnx4RhKKRbVha34cejWg3zQFGVZhwV680U=,,,,32,73,2019-12-09,th
V274c2G8vjArTIOe9TmfJasUDUtJ+tx2vEtt9+32i4=,V274c2G8vjArTIOe9TmfJasUDUtJ+tx2vEtt9+32i4=,V274c2G8vjArTIOe9TmfJasUDUtJ+tx2vEtt9+32i4=,,เลือกสิ่งที่ควรเลือก,,1,21,2019-12-09,en
bv6oyitokRyq0zp7hArGwFUGfl26TYo1rSWAhW3ahI=,bv6oyitokRyq0zp7hArGwFUGfl26TYo1rSWAhW3ahI=,bv6oyitokRyq0zp7hArGwFUGfl26TYo1rSWAhW3ahI=,,,,1,19,2020-02-11,th
mBezd7UMiebn4hHecFrIHThVPj7FdItPdrW9kuAh6H4=,mBezd7UMiebn4hHecFrIHThVPj7FdItPdrW9kuAh6H4=,mBezd7UMiebn4hHecFrIHThVPj7FdItPdrW9kuAh6H4=,,ขำๆ,,0,3,2020-01-15,en
bCK7FySPZGhiqVeCBY3EqQHi01SeRLU9Y8jJQtjOlRY=,bCK7FySPZGhiqVeCBY3EqQHi01SeRLU9Y8jJQtjOlRY=,bCK7FySPZGhiqVeCBY3EqQHi01SeRLU9Y8jJQtjOlRY=,,,,0,2,2020-01-03,th
eNu51949DqYG+iAJrML7KJRuLrfcAe+gi+tXN6xnf7s=,eNu51949DqYG+iAJrML7KJRuLrfcAe+gi+tXN6xnf7s=,eNu51949DqYG+iAJrML7KJRuLrfcAe+gi+tXN6xnf7s=,,ชอบเที่ยว ชอบคุย พบปะคนใหม่,,0,1,2019-11-05,en
mEiNdfvMN5Gob2UzOkNPqKoa2w2cvf8FUDlYdSvnRhI=,mEiNdfvMN5Gob2UzOkNPqKoa2w2cvf8FUDlYdSvnRhI=,mEiNdfvMN5Gob2UzOkNPqKoa2w2cvf8FUDlYdSvnRhI=,,,,0,1,2020-01-16,en
lU3LqKlXpm6Ab30XNDZSqTfPkGv8EjoIiknR1cq6O0Q=,lU3LqKlXpm6Ab30XNDZSqTfPkGv8EjoIiknR1cq6O0Q=,lU3LqKlXpm6Ab30XNDZSqTfPkGv8EjoIiknR1cq6O0Q=,,,,6,66,2019-12-07,th
IzOhJOD1aU5XOwcBCOwvPiNKbs2Yo61yTz+xCM7s81o=,IzOhJOD1aU5XOwcBCOwvPiNKbs2Yo61yTz+xCM7s81o=,IzOhJOD1aU5XOwcBCOwvPiNKbs2Yo61yTz+xCM7s81o=,,,,0,22,2020-01-15,th
