userid,user_display_name,user_screen_name,user_reported_location,user_profile_description,user_profile_url,follower_count,following_count,account_creation_date,account_language
ZszZlbVH60DKCHBhOAfvY8EZg1ZTKnlLV7MSFmzM4U=,ZszZlbVH60DKCHBhOAfvY8EZg1ZTKnlLV7MSFmzM4U=,ZszZlbVH60DKCHBhOAfvY8EZg1ZTKnlLV7MSFmzM4U=,,ยินดีที่รู้จัก,,1,34,2019-12-08,en
uUWgc8yJxXDjUEgi5vQmg5IqwRuvho0iQTTSGxEeGQM=,uUWgc8yJxXDjUEgi5vQmg5IqwRuvho0iQTTSGxEeGQM=,uUWgc8yJxXDjUEgi5vQmg5IqwRuvho0iQTTSGxEeGQM=,,ชอบออกกำลังกาย🏋️,,1,3,2020-01-09,th
cv6kMfk61MZPhpya+NcppZiKIPeIQ9IGn7UgQdOMz7g=,cv6kMfk61MZPhpya+NcppZiKIPeIQ9IGn7UgQdOMz7g=,cv6kMfk61MZPhpya+NcppZiKIPeIQ9IGn7UgQdOMz7g=,,,,4,68,2019-11-07,th
RuevkISURxn7iI5kcJyOr30GLIUqCBgNnUZGxM2NmyA=,RuevkISURxn7iI5kcJyOr30GLIUqCBgNnUZGxM2NmyA=,RuevkISURxn7iI5kcJyOr30GLIUqCBgNnUZGxM2NmyA=,,,,1,23,2019-12-08,th
X9jwLw+55sNJRDwpcApHxqYkHb8ORwDAVBFZSt79k=,X9jwLw+55sNJRDwpcApHxqYkHb8ORwDAVBFZSt79k=,X9jwLw+55sNJRDwpcApHxqYkHb8ORwDAVBFZSt79k=,,,,2,10,2020-01-11,th
JsR3VdH3GvFLCPrwscAvSqh5y1kHNd2WoSE8GisMmac=,JsR3VdH3GvFLCPrwscAvSqh5y1kHNd2WoSE8GisMmac=,JsR3VdH3GvFLCPrwscAvSqh5y1kHNd2WoSE8GisMmac=,,สายลม แสงแดด,,1,24,2020-01-31,en
PfVJncRffWlMwnrOft1dUZkV97IRnjlUTPqQQx5szHE=,PfVJncRffWlMwnrOft1dUZkV97IRnjlUTPqQQx5szHE=,PfVJncRffWlMwnrOft1dUZkV97IRnjlUTPqQQx5szHE=,,,,3,7,2019-12-08,en
S0DYooIOCVbq5kZGy3vKtzWaDsYFmg+BVcb47JH2IXs=,S0DYooIOCVbq5kZGy3vKtzWaDsYFmg+BVcb47JH2IXs=,S0DYooIOCVbq5kZGy3vKtzWaDsYFmg+BVcb47JH2IXs=,,,,0,2,2020-01-13,th
nNhNFv46kzfRuGlEQFBW2rMGoOYUFhyTr0KpEPcxI4=,nNhNFv46kzfRuGlEQFBW2rMGoOYUFhyTr0KpEPcxI4=,nNhNFv46kzfRuGlEQFBW2rMGoOYUFhyTr0KpEPcxI4=,,,,5,61,2020-01-09,th
VoeCpdSFDm6v18Ex47yRzzUdghBmlY1tsd3bTEg1cI=,VoeCpdSFDm6v18Ex47yRzzUdghBmlY1tsd3bTEg1cI=,VoeCpdSFDm6v18Ex47yRzzUdghBmlY1tsd3bTEg1cI=,,,,1,1,2020-01-13,en
1rGwrdtZ73IjAokbLgns8V7t1tVz576AQKtBxwqo=,1rGwrdtZ73IjAokbLgns8V7t1tVz576AQKtBxwqo=,1rGwrdtZ73IjAokbLgns8V7t1tVz576AQKtBxwqo=,,^^,,0,1,2020-01-14,en
VPLMMohK0ccj+ihN2p0yUObqcbt8xpFojrgrJLMn5I=,VPLMMohK0ccj+ihN2p0yUObqcbt8xpFojrgrJLMn5I=,VPLMMohK0ccj+ihN2p0yUObqcbt8xpFojrgrJLMn5I=,,,,1,8,2020-01-28,th
VhBPvQz4rpdvfjHxLhPyCadGtcpfo0x97qOIBDQW9FI=,VhBPvQz4rpdvfjHxLhPyCadGtcpfo0x97qOIBDQW9FI=,VhBPvQz4rpdvfjHxLhPyCadGtcpfo0x97qOIBDQW9FI=,,,,3,108,2019-12-07,th
RAjb1nfmHRNp6hTZfTSCxitv0u4EmwbMAIPpSyBqxz8=,RAjb1nfmHRNp6hTZfTSCxitv0u4EmwbMAIPpSyBqxz8=,RAjb1nfmHRNp6hTZfTSCxitv0u4EmwbMAIPpSyBqxz8=,,i'm SAD,,0,2,2020-01-14,en
ZUhjrOVYvxJC26MAyv5HdxnoqEjAuht5FlNqu4a+oo=,ZUhjrOVYvxJC26MAyv5HdxnoqEjAuht5FlNqu4a+oo=,ZUhjrOVYvxJC26MAyv5HdxnoqEjAuht5FlNqu4a+oo=,,,,0,4,2019-12-09,en
HxIbd06dRrhmZMM+vGna8QVdN0aRuVmeqI3lxueJ4=,HxIbd06dRrhmZMM+vGna8QVdN0aRuVmeqI3lxueJ4=,HxIbd06dRrhmZMM+vGna8QVdN0aRuVmeqI3lxueJ4=,,,,1,9,2020-02-21,en
8ZkDgiZ1Zk6tPFouqTfuAKW70U1E4KvfPkuvTSPtHM=,8ZkDgiZ1Zk6tPFouqTfuAKW70U1E4KvfPkuvTSPtHM=,8ZkDgiZ1Zk6tPFouqTfuAKW70U1E4KvfPkuvTSPtHM=,,,,0,10,2020-01-15,th
RlhPHIVm4umvGjKlwELMvFoCwZZ2XRUnA+nK5MXYYM=,RlhPHIVm4umvGjKlwELMvFoCwZZ2XRUnA+nK5MXYYM=,RlhPHIVm4umvGjKlwELMvFoCwZZ2XRUnA+nK5MXYYM=,,งั่มๆ,,1,19,2020-01-03,th
rWrKoK16+a+vttN19+ivjHP+inLuby7vaBwcbfMdU=,rWrKoK16+a+vttN19+ivjHP+inLuby7vaBwcbfMdU=,rWrKoK16+a+vttN19+ivjHP+inLuby7vaBwcbfMdU=,,asdasdasd,,0,0,2019-12-08,en
hyV1ACMNgiwq3hRcefIrqPTo5VHJjJDlG3wNtQ3H9F8=,hyV1ACMNgiwq3hRcefIrqPTo5VHJjJDlG3wNtQ3H9F8=,hyV1ACMNgiwq3hRcefIrqPTo5VHJjJDlG3wNtQ3H9F8=,,ง่วง,,0,1,2020-01-14,en
AeIcq7MGVaxXbfyAuIzIlkQb3yK52o6XlwXGJSnA=,AeIcq7MGVaxXbfyAuIzIlkQb3yK52o6XlwXGJSnA=,AeIcq7MGVaxXbfyAuIzIlkQb3yK52o6XlwXGJSnA=,,ใจถึง พึ่งได้,,0,22,2019-11-05,en
iwJpk0SMbnw7WmWVi371BL3432bFFk898LTbWPSTIhY=,iwJpk0SMbnw7WmWVi371BL3432bFFk898LTbWPSTIhY=,iwJpk0SMbnw7WmWVi371BL3432bFFk898LTbWPSTIhY=,,,,2,10,2020-01-09,th
668LPSmWGX7Od7CM9yJja1aoSaCGkJWfnvEnemQAco=,668LPSmWGX7Od7CM9yJja1aoSaCGkJWfnvEnemQAco=,668LPSmWGX7Od7CM9yJja1aoSaCGkJWfnvEnemQAco=,,,,0,1,2019-12-08,en
nUmUkrkc4Ch0O9JXwW1s4WhzH62wja30VC91vT3Va5A=,nUmUkrkc4Ch0O9JXwW1s4WhzH62wja30VC91vT3Va5A=,nUmUkrkc4Ch0O9JXwW1s4WhzH62wja30VC91vT3Va5A=,,ได้หมดถ้าสดชื่น,,1,46,2020-03-26,en
NvZg+T7qtOiC3384o4IBrX+nIlhsVKYLnu9tdoRRF48=,NvZg+T7qtOiC3384o4IBrX+nIlhsVKYLnu9tdoRRF48=,NvZg+T7qtOiC3384o4IBrX+nIlhsVKYLnu9tdoRRF48=,ประเทศไทย,,,1,16,2019-12-09,en
ilHNg4FgzMJx+4ccPRL7lyMh5hgdHqWQjbyEpKPjA=,ilHNg4FgzMJx+4ccPRL7lyMh5hgdHqWQjbyEpKPjA=,ilHNg4FgzMJx+4ccPRL7lyMh5hgdHqWQjbyEpKPjA=,,,,0,0,2019-12-09,en
Y3piW6SjbwCoxuV4LOsAmmy1lVLTVPuqMvseUAPprrc=,Y3piW6SjbwCoxuV4LOsAmmy1lVLTVPuqMvseUAPprrc=,Y3piW6SjbwCoxuV4LOsAmmy1lVLTVPuqMvseUAPprrc=,,,,0,29,2019-12-03,th
LinMoXWE9gVuelxF0ZfjnHc1jPXdr6vuftSuyRuUlI=,LinMoXWE9gVuelxF0ZfjnHc1jPXdr6vuftSuyRuUlI=,LinMoXWE9gVuelxF0ZfjnHc1jPXdr6vuftSuyRuUlI=,,,,0,3,2019-12-06,en
sHYJYcPgrxmmY5DvvVnv9K6qHCbaA3pCUskTbHdYSxg=,sHYJYcPgrxmmY5DvvVnv9K6qHCbaA3pCUskTbHdYSxg=,sHYJYcPgrxmmY5DvvVnv9K6qHCbaA3pCUskTbHdYSxg=,,เล่นดนตรี,,1,2,2019-12-06,en
4RSSoT2LlCLtTuTEeGVV2blDfRBCJsmVwg23v302rk=,4RSSoT2LlCLtTuTEeGVV2blDfRBCJsmVwg23v302rk=,4RSSoT2LlCLtTuTEeGVV2blDfRBCJsmVwg23v302rk=,,,,24,33,2020-01-21,en
rw76Qn6oUVe416mraMMnv5X5W2H0Mwr9uElSw6Yvgw0=,rw76Qn6oUVe416mraMMnv5X5W2H0Mwr9uElSw6Yvgw0=,rw76Qn6oUVe416mraMMnv5X5W2H0Mwr9uElSw6Yvgw0=,,,,4,7,2019-04-30,th
MIdtGmXmeSJSwTZkEYhuxwqHlsFfndp42EX+PUjLM18=,MIdtGmXmeSJSwTZkEYhuxwqHlsFfndp42EX+PUjLM18=,MIdtGmXmeSJSwTZkEYhuxwqHlsFfndp42EX+PUjLM18=,,-,,0,3,2020-02-20,en
Ovibhrrq2YRUZzg26tql8pZRvyImA0JZnra2om9fSy4=,Ovibhrrq2YRUZzg26tql8pZRvyImA0JZnra2om9fSy4=,Ovibhrrq2YRUZzg26tql8pZRvyImA0JZnra2om9fSy4=,,,,0,9,2019-12-07,en
Mx11V3wHus8eCCMfu3TTWc0K7oCIw4kaq7mP5RzDm8=,Mx11V3wHus8eCCMfu3TTWc0K7oCIw4kaq7mP5RzDm8=,Mx11V3wHus8eCCMfu3TTWc0K7oCIw4kaq7mP5RzDm8=,,,,2,61,2020-01-15,th
MNAC5MotezUKFooQPgVNil+qmQHFgQhsF3ji2drp0=,MNAC5MotezUKFooQPgVNil+qmQHFgQhsF3ji2drp0=,MNAC5MotezUKFooQPgVNil+qmQHFgQhsF3ji2drp0=,,ความงาม ไม่เคยฆ่าใคร,,0,0,2019-12-07,en
tfVUDJJJzkHb4zzUyjci18LCGhApZLItCKPeD4lYdA=,tfVUDJJJzkHb4zzUyjci18LCGhApZLItCKPeD4lYdA=,tfVUDJJJzkHb4zzUyjci18LCGhApZLItCKPeD4lYdA=,,,,0,10,2019-11-05,th
6JL2aLj080a5OenyNBPqBrB+TGKTgNmQTkQcVYu5VOM=,6JL2aLj080a5OenyNBPqBrB+TGKTgNmQTkQcVYu5VOM=,6JL2aLj080a5OenyNBPqBrB+TGKTgNmQTkQcVYu5VOM=,,เรื่อยๆเหมือนรถขายโอ่ง,,8,76,2020-01-10,en
4F3lzehFOei0kxh32kY9T8nsuIHMy5O71mLkzeVFoc=,4F3lzehFOei0kxh32kY9T8nsuIHMy5O71mLkzeVFoc=,4F3lzehFOei0kxh32kY9T8nsuIHMy5O71mLkzeVFoc=,"ห้วยขวาง, กรุงเทพมหานคร",ถ้าเธอพร้อม ฉันก็พร้อม,,16,58,2019-12-06,th
eiUr2fZ9UpEk1n8CxRBAz6Bw64TGef7x6ym7OQ3G8=,eiUr2fZ9UpEk1n8CxRBAz6Bw64TGef7x6ym7OQ3G8=,eiUr2fZ9UpEk1n8CxRBAz6Bw64TGef7x6ym7OQ3G8=,,,,0,4,2019-12-07,en
pdEinROr22D8TI1rKzmSmUK69LBxHJ57Vp65qDwQ5g=,pdEinROr22D8TI1rKzmSmUK69LBxHJ57Vp65qDwQ5g=,pdEinROr22D8TI1rKzmSmUK69LBxHJ57Vp65qDwQ5g=,,ชีวิตนี้ทำเพื่อชาติ,,2,8,2020-01-14,en
SCMiQGYelLtHlC2T4drW1c1g+J6x+iKahoDHydCmvJQ=,SCMiQGYelLtHlC2T4drW1c1g+J6x+iKahoDHydCmvJQ=,SCMiQGYelLtHlC2T4drW1c1g+J6x+iKahoDHydCmvJQ=,,สออ.,,0,39,2020-02-03,en
409gBMVSzWEhljBu8RY43oURtFe9GzwcNaeOytIDPc=,409gBMVSzWEhljBu8RY43oURtFe9GzwcNaeOytIDPc=,409gBMVSzWEhljBu8RY43oURtFe9GzwcNaeOytIDPc=,,,,0,35,2020-01-14,en
9tSJgwR5FjQCmB2ke2ie1WJOp6HAqmFdKQ4IkVM1I=,9tSJgwR5FjQCmB2ke2ie1WJOp6HAqmFdKQ4IkVM1I=,9tSJgwR5FjQCmB2ke2ie1WJOp6HAqmFdKQ4IkVM1I=,,,,1,6,2020-01-10,th
Cjp7a4kTQfuJFXMQ2KXuYr4169Hly25pr3cOM3HhU=,Cjp7a4kTQfuJFXMQ2KXuYr4169Hly25pr3cOM3HhU=,Cjp7a4kTQfuJFXMQ2KXuYr4169Hly25pr3cOM3HhU=,,,,2,24,2020-01-14,th
GT4PfYuFdZNOLYnN1rtyQLcfZjB7xpekwMZyEhDf7A=,GT4PfYuFdZNOLYnN1rtyQLcfZjB7xpekwMZyEhDf7A=,GT4PfYuFdZNOLYnN1rtyQLcfZjB7xpekwMZyEhDf7A=,,ตลกๆ,,0,1,2020-01-15,en
6RZQ9bRZouP2huLiOsXxxBJgqR7kae7zKe9hTx4y0KY=,6RZQ9bRZouP2huLiOsXxxBJgqR7kae7zKe9hTx4y0KY=,6RZQ9bRZouP2huLiOsXxxBJgqR7kae7zKe9hTx4y0KY=,,,,2,16,2020-01-14,th
E83McZ+I770u6oTEdlQ0Y2Nmaf69bGl9g4CyQcvHofs=,E83McZ+I770u6oTEdlQ0Y2Nmaf69bGl9g4CyQcvHofs=,E83McZ+I770u6oTEdlQ0Y2Nmaf69bGl9g4CyQcvHofs=,,,,1,60,2019-11-04,th
HHuIFdMtpW6txzBj1gUzluKCyw16ScVOWVzChrClNmQ=,HHuIFdMtpW6txzBj1gUzluKCyw16ScVOWVzChrClNmQ=,HHuIFdMtpW6txzBj1gUzluKCyw16ScVOWVzChrClNmQ=,,,,0,1,2019-12-07,en
ODV0micBhYkSaAbGFM4ddG4nd568qIXu2ihyx6ZwHA=,ODV0micBhYkSaAbGFM4ddG4nd568qIXu2ihyx6ZwHA=,ODV0micBhYkSaAbGFM4ddG4nd568qIXu2ihyx6ZwHA=,,,,0,2,2020-01-13,th
6ENbhsd2AhxafBPn0WJSkDxk3Mr19Ua9dAlyHrOQmU4=,6ENbhsd2AhxafBPn0WJSkDxk3Mr19Ua9dAlyHrOQmU4=,6ENbhsd2AhxafBPn0WJSkDxk3Mr19Ua9dAlyHrOQmU4=,,,,4,9,2019-11-05,en
a4JpNm6uUPkuSkZqlNmrceFDACs3kkP+0c58sYvlAgw=,a4JpNm6uUPkuSkZqlNmrceFDACs3kkP+0c58sYvlAgw=,a4JpNm6uUPkuSkZqlNmrceFDACs3kkP+0c58sYvlAgw=,,,,1,17,2019-12-08,en
sefGOMiVSUH3cb4lwI5fp3UoZZb5RgciIBLBA3ZUHhc=,sefGOMiVSUH3cb4lwI5fp3UoZZb5RgciIBLBA3ZUHhc=,sefGOMiVSUH3cb4lwI5fp3UoZZb5RgciIBLBA3ZUHhc=,,,,0,2,2020-01-15,th
wCCYrGl3MDG26SbwWTpSUzv0E8w1s1yXfL4rfHcEGh8=,wCCYrGl3MDG26SbwWTpSUzv0E8w1s1yXfL4rfHcEGh8=,wCCYrGl3MDG26SbwWTpSUzv0E8w1s1yXfL4rfHcEGh8=,,,,0,6,2020-01-28,th
l3V2vQJbrw86YpvScvYI3MZoI4UcTeP3miwUMwGpoYM=,l3V2vQJbrw86YpvScvYI3MZoI4UcTeP3miwUMwGpoYM=,l3V2vQJbrw86YpvScvYI3MZoI4UcTeP3miwUMwGpoYM=,,ZZzz...,,0,10,2020-02-04,th
P13jyGNh+KxMIyQ6lyDimvAxNf2MDCXn0G3rbnlqrVY=,P13jyGNh+KxMIyQ6lyDimvAxNf2MDCXn0G3rbnlqrVY=,P13jyGNh+KxMIyQ6lyDimvAxNf2MDCXn0G3rbnlqrVY=,,,,0,17,2019-12-08,en
qpGyNvoM4ebVgBgvCFtCe5a31JuVSIrMqva3phQYLvo=,qpGyNvoM4ebVgBgvCFtCe5a31JuVSIrMqva3phQYLvo=,qpGyNvoM4ebVgBgvCFtCe5a31JuVSIrMqva3phQYLvo=,,,,0,0,2020-01-17,th
CRYCfZ1l+eB6QX8P+D0SvTrgU8wXGXSZ2v49N3jt5Q=,CRYCfZ1l+eB6QX8P+D0SvTrgU8wXGXSZ2v49N3jt5Q=,CRYCfZ1l+eB6QX8P+D0SvTrgU8wXGXSZ2v49N3jt5Q=,,,,0,3,2020-01-13,th
gNe2g+vtX60O0a663Gnz+iS60IbYk8X93q2w8kWHPw=,gNe2g+vtX60O0a663Gnz+iS60IbYk8X93q2w8kWHPw=,gNe2g+vtX60O0a663Gnz+iS60IbYk8X93q2w8kWHPw=,,ยังไม่ได้กินข้าวเลย,,2,37,2019-11-04,th
VynyEZe8NO7GKCgjGt881nmgvdYe748vy8kzGwfNvUo=,VynyEZe8NO7GKCgjGt881nmgvdYe748vy8kzGwfNvUo=,VynyEZe8NO7GKCgjGt881nmgvdYe748vy8kzGwfNvUo=,,,,1,7,2020-02-21,en
NL8906lS4AYU+HmgHw4FSrwEL9TuIJTUkjYho7BA=,NL8906lS4AYU+HmgHw4FSrwEL9TuIJTUkjYho7BA=,NL8906lS4AYU+HmgHw4FSrwEL9TuIJTUkjYho7BA=,,อิอิ,,1,9,2020-01-13,en
flZfpuZIq2atGUr6P7+WMUJEqIWXcimXgguqBEorEgk=,flZfpuZIq2atGUr6P7+WMUJEqIWXcimXgguqBEorEgk=,flZfpuZIq2atGUr6P7+WMUJEqIWXcimXgguqBEorEgk=,,เพาะกาย,,0,4,2019-12-06,en
02W3UEAbHrq6NaCkv1hRIT2Gi+CuIrFN9XBO6vecCo=,02W3UEAbHrq6NaCkv1hRIT2Gi+CuIrFN9XBO6vecCo=,02W3UEAbHrq6NaCkv1hRIT2Gi+CuIrFN9XBO6vecCo=,,,,0,18,2020-02-12,en
9WOd8mfF6zKHKOPPFc7wag2gwWuOkYQHk2lDb+yehjU=,9WOd8mfF6zKHKOPPFc7wag2gwWuOkYQHk2lDb+yehjU=,9WOd8mfF6zKHKOPPFc7wag2gwWuOkYQHk2lDb+yehjU=,,,,0,1,2019-12-08,en
ouNe2cjXQOsW4kMsAoi7aCXg+dQQD0JIR2fIA2NmUJQ=,ouNe2cjXQOsW4kMsAoi7aCXg+dQQD0JIR2fIA2NmUJQ=,ouNe2cjXQOsW4kMsAoi7aCXg+dQQD0JIR2fIA2NmUJQ=,,คุคุ,,0,14,2020-01-13,en
JIzwdTF8VCf4AgfiwHZI5aD8QOEWt2bGFY4gV9FIBI=,JIzwdTF8VCf4AgfiwHZI5aD8QOEWt2bGFY4gV9FIBI=,JIzwdTF8VCf4AgfiwHZI5aD8QOEWt2bGFY4gV9FIBI=,,. . . แฟนไม่มี ยินดีต้อนรับ . . .,,1,19,2019-12-03,th
cLuCmf91rmM860tPrZwNpCdzwxhxbFLCzu82bCRT4=,cLuCmf91rmM860tPrZwNpCdzwxhxbFLCzu82bCRT4=,cLuCmf91rmM860tPrZwNpCdzwxhxbFLCzu82bCRT4=,,food,,0,2,2020-01-08,th
0GHkMc7zI1UbE0kAscwbcfAAYn9Ve6DzG5WAHfclkjo=,0GHkMc7zI1UbE0kAscwbcfAAYn9Ve6DzG5WAHfclkjo=,0GHkMc7zI1UbE0kAscwbcfAAYn9Ve6DzG5WAHfclkjo=,,I'm cry,,6,14,2020-01-09,en
rxD9Wf0rQVFle8gh7rDIEkiHA3TVmQBSSWXvrwjtgA=,rxD9Wf0rQVFle8gh7rDIEkiHA3TVmQBSSWXvrwjtgA=,rxD9Wf0rQVFle8gh7rDIEkiHA3TVmQBSSWXvrwjtgA=,,งานคือเงิน,,0,10,2020-01-08,en
hb9uxs5nm8CkN8WWhRocGFvHO6rEjqJGK6rwo7UEMk=,hb9uxs5nm8CkN8WWhRocGFvHO6rEjqJGK6rwo7UEMk=,hb9uxs5nm8CkN8WWhRocGFvHO6rEjqJGK6rwo7UEMk=,,สวยตลอดการค่ะ,,3,6,2019-12-06,en
4uTeRc9ka0FlqW4AsyKPgSDLCihwLeDqBoNPFeHoqzw=,4uTeRc9ka0FlqW4AsyKPgSDLCihwLeDqBoNPFeHoqzw=,4uTeRc9ka0FlqW4AsyKPgSDLCihwLeDqBoNPFeHoqzw=,,สวยเริด,,0,6,2020-01-13,en
KtrgZkeperxqBJ5QlQkyFjCSkKGiWUw2Lwflr0nNL9M=,KtrgZkeperxqBJ5QlQkyFjCSkKGiWUw2Lwflr0nNL9M=,KtrgZkeperxqBJ5QlQkyFjCSkKGiWUw2Lwflr0nNL9M=,,,,6,157,2019-12-08,th
qqgooAUqGfHHVLW1OEUTzuN2Yi9cCxXpEAtaDgZ0Tk=,qqgooAUqGfHHVLW1OEUTzuN2Yi9cCxXpEAtaDgZ0Tk=,qqgooAUqGfHHVLW1OEUTzuN2Yi9cCxXpEAtaDgZ0Tk=,,ผมชอบคุณ,,5,48,2020-01-09,th
M4P6uXj9HpznOJ+GcKPlDm0zof2D9nMxgWUtbeXTqU=,M4P6uXj9HpznOJ+GcKPlDm0zof2D9nMxgWUtbeXTqU=,M4P6uXj9HpznOJ+GcKPlDm0zof2D9nMxgWUtbeXTqU=,,,,3,3,2020-01-07,en
3TWe5t3x+KzugvM0t1RQxh87njDVpOkT4nNH9iQglzY=,3TWe5t3x+KzugvM0t1RQxh87njDVpOkT4nNH9iQglzY=,3TWe5t3x+KzugvM0t1RQxh87njDVpOkT4nNH9iQglzY=,,,,1,28,2020-01-02,en
zgrg5oD0RTJVeimiM3gZ0Xv1n73SCvcagKQawa2M=,zgrg5oD0RTJVeimiM3gZ0Xv1n73SCvcagKQawa2M=,zgrg5oD0RTJVeimiM3gZ0Xv1n73SCvcagKQawa2M=,,-,,0,3,2020-02-20,en
PTGNZitXvOMmpb4BJTfZBURd0NDj4XwqDNXGJGas63E=,PTGNZitXvOMmpb4BJTfZBURd0NDj4XwqDNXGJGas63E=,PTGNZitXvOMmpb4BJTfZBURd0NDj4XwqDNXGJGas63E=,,,,0,9,2019-12-06,th
vQ61goQsz+VB77X2YcmpvRGb4vXV7QhtZTevFXOuco=,vQ61goQsz+VB77X2YcmpvRGb4vXV7QhtZTevFXOuco=,vQ61goQsz+VB77X2YcmpvRGb4vXV7QhtZTevFXOuco=,,,,4,58,2020-01-14,en
