numeric_id,user_id,mention_freq,RT_freq,reply_freq
1214742430601187328,@army2pr,1830,1293,399
229313308,@armypr_news,1559,958,591
267243786,@WassanaNanuam,921,705,202
358491915,@1st_Army_Area,782,476,302
337604843,@weloverta,437,255,182
37950212,@ThaiPBS,436,253,179
1040252793339240448,@prayutofficial,347,211,129
199992361,@political_drama,346,279,40
1206467004338556929,@JuahuaHeadline,324,166,157
87732915,@SpringNews_TV,292,142,150
1212591967080574977,@Army4PR,276,149,101
980807795464220672,@FWPthailand,266,35,118
65314514,@MatichonOnline,253,129,113
86899675,@Thairath_News,229,115,108
53864669,@VoiceTVOfficial,227,105,112
1203162559353765891,@FCRMP02,216,161,55
735448052031361025,@boworn241,213,210,2
4711233222,@workpointnews,210,100,108
61995183,@ARMdhiravath,203,97,95
1136977159765934080,@Rorscha24745488,202,166,26
1054672708661723137,@teabhoky,174,119,47
1018482744207147008,@Piyabutr_FWP,174,43,107
1121682547652513792,@tanawatofficial,170,46,116
715916606,@Pannika_FWP,170,26,94
834243316233351169,@thestandardth,162,75,79
71fqNbaUiwCbBUFuJ6EfAKuw5FsDjoeacCywB+WAXc=,@71fqNbaUiwCbBUFuJ6EfAKuw5FsDjoeacCywB+WAXc=,159,144,9
1212598472857145345,@army3news,156,92,63
138726107,@a_veerayut,156,112,28
1009733238330281985,@wirojlak,137,30,89
1196284294282412037,@thaiarmyletter,137,135,2
92222661,@tigeryellowlive,136,109,25
51982918,@pookem,133,87,45
971024778730459136,@Thanathorn_FWP,124,24,64
1153215439553486848,@consernews1,123,50,69
50257835,@SSynicall,120,66,24
61760897,@iLawclub,113,49,60
1159383524505354240,@SMARTSSArmy,112,78,34
1209016973675253760,@3_INFANTRY_DIV,105,103,2
1877783624,@PPTVHD36,94,46,47
1209330189886353408,@siam1warriors,90,61,27
394850348,@Alitsarah,88,10,42
1101129316417454080,@AmDaengPrapi,88,48,40
1093807114617679872,@PPRP_Unofficial,77,12,34
64684234,@sinchaichao,75,50,24
1162013091833364480,@AmaratJeab,75,18,55
y7FapQRVE28Qruq6Q3+NLYWDi1RUptNhRk1eCGn7E5c=,@y7FapQRVE28Qruq6Q3+NLYWDi1RUptNhRk1eCGn7E5c=,74,74,0
1202923982200045568,@dayrajchanshare,69,31,35
1188724507432718336,@AFNCThailand,68,26,41
1114818760135696385,@kovitw1,67,20,41
1082182785501020160,@MaisonWanvipa,64,32,32
123907907,@Kunthida_FWP,63,25,18
1209331337636675584,@25th_MC_RTA,62,56,6
264608882,@TNAMCOT,62,38,14
63366677,@Unrulycat2511,60,16,42
20586159,@PostToday,60,30,30
211395583,@MorningNewsTV3,60,52,8
4013102233,@pakornwut,59,32,23
1013345393856282625,@Stikaluk,57,28,12
1167020856079343616,@TanwarinS,56,39,17
1156950089367035904,@DrNarumonP,55,47,7
132565532,@BTS_SkyTrain,55,30,17
19059272,@ktnewsonline,55,32,21
2294029646,@ThaiPBSNews,54,24,30
3799267579,@Nichada1998,51,38,5
1185594258738122752,@RedBuffaloFre,49,41,4
1122092474233581569,@WithPiyabutr,48,5,14
730993257400819712,@112233Demm,48,19,27
919935068365135873,@katchata_peat,47,28,15
1136225579202560000,@saliminyourarea,45,2,4
14093581,@klaikong,45,24,17
148271173,@fm91trafficpro,44,34,9
1203940848167047170,@saeplay1,44,25,19
1118893846983614464,@kasemsanmeethip,44,26,18
2694489102,@Bowz_Crazyz,43,15,25
3241492268,@TLHR2014,42,11,24
25802588,@pizad_sura,42,6,7
50916567,@NationTV22,41,26,15
1091362173459214337,@MatichonTV,41,9,32
49906316,@orange_n_peach,41,12,10
238488874,@taopiphop,40,22,16
10228272,@YouTube,39,0,0
ZRgrhPVDBDZN2A0qNCaOY2Iy3OK3tSnEpAdNzaskj1Q=,@ZRgrhPVDBDZN2A0qNCaOY2Iy3OK3tSnEpAdNzaskj1Q=,39,39,0
2564675461,@vnomenon,38,32,6
9594042,@mthai,38,27,9
43348550,@nuling,37,6,16
58219570,@johnwinyu,37,6,20
583447601,@MGROnlineLive,37,14,23
998509048273125376,@TheStandardPOP,36,31,5
730332919516958721,@thematterco,36,20,16
21539210,@Woodytalk,36,13,22
3121015171,@paritchi,35,15,20
1131070236248035328,@nuttha_FWP,34,23,8
237770028,@Hyunjin_Lovely,33,13,17
256904057,@INamKaa,33,16,13
149909321,@FightInProcess,33,6,19
1048106664929374208,@ssj_2475,32,4,11
1708706017,@mousey2355,31,7,6
2295769782,@pursue_309,30,0,0
1245690818179911680,@ThaiCovidCenter,30,25,5
24871506,@Kom_chad_luek,30,25,5
1143625912623104000,@WarmUp53234935,30,24,6
871007931835138049,@EJanNews,29,28,1
191505183,@aorwiki,29,8,14
106324785,@nnanews,28,27,1
3309484274,@rakthai477,28,9,19
892970007415541760,@PaddyPure,28,2,5
74736331,@Pongz_KT,28,0,0
234274515,@weeranan,28,9,9
r0m+1f+BAf8vzeHWPfu9BPAw6GsSvdvZUwcnq9oPA=,@r0m+1f+BAf8vzeHWPfu9BPAw6GsSvdvZUwcnq9oPA=,27,27,1
1085036527325859841,@taweechaibest,27,0,9
105560125,@Tenn1969,27,22,5
12425692,@suthichai,26,5,1
1376852185,@KhaosodEnglish,26,21,2
832547220931108865,@kandainthai,26,12,6
891577570054950913,@WorkpointShorts,25,16,9
901120409872900099,@hengsuaycountry,25,4,7
287629297,@grimmjow_j4eger,25,4,5
2668292330,@pran2844,25,3,22
15016766,@prachatai,25,5,15
64651853,@toyubomm,25,3,7
1129680824847048704,@Lucky64572567,25,1,5
55857071,@issarar,24,22,2
2226851126,@newtv_18,24,21,3
1208962258308493312,@bodindecha16,24,24,0
1094835427431768064,@fwpnpt,24,6,7
1542865891,@B1_wipa,24,4,2
1110432091395801088,@QdHUEEmbdmwLxdF,23,7,16
66038149,@Rang70,23,2,3
1190628683268018176,@realMaxzTirayut,23,14,9
2456387905,@TiaInw,23,9,13
999771323667632128,@iamToot789,23,12,11
2446544586,@Phyme_,22,3,4
1089773358722338816,@TipananOfficial,21,20,1
850355083703275521,@PantiwaCat,21,0,0
2242613616,@Stop_Dadjarit,21,5,13
1098211572994924545,@TheCatCoby,20,8,8
2923428150,@jomjai_konjing,20,3,8
1210046809747230720,@siharatdecho,20,16,2
23619878,@sirotek,20,7,12
1209032269857296385,@ArmyYamo302,20,12,8
2327592780,@my_JHLS,19,2,2
2529194724,@mongkhonaiam,19,6,11
3223215480,@pruetthigon,19,1,17
968067084369317888,@sudaratofficial,19,3,10
1021061222345584641,@IrPjo34498437,19,0,0
2519629339,@Sirawith_S,19,11,7
143688499,@pr_moph,18,12,6
624680123,@LGinlove,18,1,14
213533791,@Pichailive,18,2,15
1094801997012688896,@Pita_FWP,18,7,6
h1Ka4Wy3ASgvWFSkxbXGQhHUjGMDApsQ6JrSOoVtvy0=,@h1Ka4Wy3ASgvWFSkxbXGQhHUjGMDApsQ6JrSOoVtvy0=,18,17,1
1135887200,@Kea_New,17,16,1
145931392,@DailynewsTwit,17,13,4
1179791538689212416,@thanaaer1,17,14,1
788472458,@ChangeThailand,17,0,0
1205774669791428609,@FWPthailandBad,17,16,1
919533848332869632,@wethmon,17,7,0
1019882242414325761,@JHoungsub,17,14,1
107635564,@nationweekend,16,11,5
729291120484581376,@Stone_nayouung,16,7,8
448161711,@chernorris,16,7,9
885042838941175811,@PMDUThailand,16,10,6
1098887750692921344,@TheMettad,16,6,8
740906374549274636,@seawonn,16,2,2
974499559056424960,@CSDThailand,15,12,3
3315676758,@pizad_sunak,15,5,2
1116610214965334016,@thereportersth,15,9,6
1103481796321107968,@geckocooking,15,12,3
1159025486929879040,@Bench_BenchaFWP,15,4,9
ZvRUm7WNz8CDKY3GQvE3X7FXwMHAv34qJ353Tf3aBA=,@ZvRUm7WNz8CDKY3GQvE3X7FXwMHAv34qJ353Tf3aBA=,15,1,15
583857653,@shutup2557,15,6,8
1210390459370967041,@DrnewSuphanat,15,9,6
1477742143,@theseashore_,15,8,7
554918064,@AAmornsrisang,15,5,8
2616800226,@TV24Official,14,4,8
1100911424698671104,@lovegenprayut,14,8,6
359955132,@THarmharm,14,13,1
91053979,@js100radio,14,13,0
2479547882,@BrightTodayTh,14,9,5
117772853,@Teerapol_arm,14,4,9
1095840339699499013,@yanathicha_fwp,13,6,3
927867302166401024,@E_ake1978,13,12,0
925206827930763264,@naewna_news,13,0,0
1202918993398398977,@BcommanderTH,13,6,6
583457729,@sereepisuth,13,2,4
1021053276588978176,@cumkom,13,5,3
2471357414,@khunpreut,13,3,3
1050802507218268160,@the10face,13,0,2
2587365168,@Ku100Larn,13,10,3
1068169068492992512,@apad611,12,10,2
145574913,@cyugala,12,5,3
2551822080,@katsuraxnosora,12,5,7
704901440792354816,@Renrael__,12,0,0
987001212351361024,@MVDeepQuotes,12,12,0
1412712248,@MisterHeartz,12,8,4
2885672398,@ThaiRoyalFamily,12,11,1
273346147,@ZhentingLiu,12,4,4
1048718120376926208,@basementkaraok1,12,2,10
1026141870399713281,@elsiamth,12,8,4
1113299318188810240,@tskcytt,12,0,0
1202933904916639746,@Pli_dok_ok_pon,11,7,4
19141546,@thaipost,11,8,3
1115855015657140224,@ongpadipat,11,3,2
1080000870987649024,@VTalomsin,11,3,6
vb+LhxwPwUc6HIMuwuy9yk6sagFdDIkgu0KP4A9dkQ=,@vb+LhxwPwUc6HIMuwuy9yk6sagFdDIkgu0KP4A9dkQ=,11,11,0
1178126190,@iLawFX,11,4,6
2362163185,@prasitchai_k,11,3,8
1020168595307819008,@watanamuangsook,11,1,8
1116699085166145537,@sorkorlao,11,4,6
36295659,@HI_Silom,11,7,4
963431373016129537,@hllod5,11,10,1
108841828,@LastIFound,11,9,2
99681027,@vorachatMD,11,9,1
57832421,@yingcheep,10,3,4
1174983643971801088,@IsaanSopha,10,4,2
2678896735,@onenews31,10,6,4
998815271551827968,@Pachachoncyber,10,8,2
832059191359516674,@annpiyaa,10,0,0
3226842193,@aviknowledge,10,2,8
757426455420645377,@kanphak_mcot,10,5,5
856908850959482880,@netflixth,10,10,0
974248292874776576,@PMOC10,10,9,1
65871931,@Offchainon,10,7,3
279504575,@zenjournalist,10,0,5
20586159,@posttoday,10,0,30
ClCmHl0WM58m4a1lw6gTE0LyVqwEhqm869oHbczn8I=,@ClCmHl0WM58m4a1lw6gTE0LyVqwEhqm869oHbczn8I=,10,10,0
45H6lT4sIAQVwHSmuDvJBpBe3b9ZkWHd7yv3fsginzM=,@45H6lT4sIAQVwHSmuDvJBpBe3b9ZkWHd7yv3fsginzM=,10,10,0
1080340252990926848,@pluchanat,10,10,0
116141566,@Thai_Talk,10,5,5
1018119076516749312,@thaigov1,10,2,7
14301366,@kapookdotcom,10,6,3
69644672,@ittipatNationTV,9,4,5
64358426,@cuttolipta,9,8,1
1192015085134180352,@H39U9R4G07JLoQC,9,7,2
1158501559946244096,@jSYy59MGKgF0lnz,9,8,0
1222419379146510337,@THANAKR99521521,9,9,0
1214935490488492032,@1Vfv69XQ036vpxc,9,9,0
66301173,@P_WJ,9,4,4
417789913,@jidtakornBusaba,9,5,2
1204319952833925120,@narathon1982,9,9,0
IRwucJX8dZCC0DM+nQ+HJWMYn7wLYKXLCDEuWjh4SU=,@IRwucJX8dZCC0DM+nQ+HJWMYn7wLYKXLCDEuWjh4SU=,9,9,0
5Ma1yttR1L4XJsl39s0PkyFzjDcScnCoBne1R70Rxo=,@5Ma1yttR1L4XJsl39s0PkyFzjDcScnCoBne1R70Rxo=,9,9,0
258991716,@pipob69,9,3,6
75972047,@motorwars,9,5,4
1204323704278155265,@narathon0993,9,9,0
1094195233187745792,@MyLittleVoice3,9,1,3
934624639669514246,@quote_wiwata,9,3,6
181415330,@PheuThaiParty,9,0,0
1222396979445022720,@chaiCHANG11,9,9,0
1201113044979314688,@aadcprnews,9,9,0
996184938780155909,@hotlinepm_th,8,7,1
19526231,@Khongsak,8,8,0
42951974,@chaturon,8,3,5
999674169892552705,@Noknokoto1,8,6,2
146286258,@mr10052,8,4,2
2356556323,@Banaranamaprang,8,7,0
1095187912323358720,@OfficialJirat,8,0,8
123805296,@ivaderer,8,2,4
65350312,@prachachat,8,2,3
1011645998966247425,@VeryAngryKaa,8,4,4
GWASzSSfv9B1yN9Ao6rg1rvokWbsg2JKzb+ByPeDP8k=,@GWASzSSfv9B1yN9Ao6rg1rvokWbsg2JKzb+ByPeDP8k=,8,8,0
piztCgTNZI6rsEbkOGHvBjP2mUv1zVINGFdlmF4T8=,@piztCgTNZI6rsEbkOGHvBjP2mUv1zVINGFdlmF4T8=,8,8,0
377394968,@TheReaderThai,8,7,1
1291053752,@Aunlism,8,2,0
PAnd0YqZs8O55TEYWtEahbjJ11Yme1k+rBe0dZEU9Q8=,@PAnd0YqZs8O55TEYWtEahbjJ11Yme1k+rBe0dZEU9Q8=,8,8,0
9543462,@Fringer,7,1,2
1115939604132007936,@LukfahK,7,2,5
1082191418062303232,@pravinvongvuth,7,2,5
1153352547865788416,@tongshin_,7,0,7
918765210567032834,@Thaikorn1,7,4,3
1209015967008690176,@2929Yekg7q6EAvH,7,7,0
315615561,@cheewitgu,7,6,1
274441361,@siamrathonline,7,0,0
185747014,@phanitodafizzo,7,0,0
1212064594757177345,@zeeill,7,6,1
2514771818,@Sulovebossss,7,5,0
1544701849,@jawjrl,7,7,0
ejXhEmc73vUyxsDMVwmz8bfrQd0mTE0jAMAFlzZZ6L0=,@ejXhEmc73vUyxsDMVwmz8bfrQd0mTE0jAMAFlzZZ6L0=,7,4,3
f1X7uk5kCggfMIBJ7Shhdb75dkSplVjQSQ63Knmfs2Y=,@f1X7uk5kCggfMIBJ7Shhdb75dkSplVjQSQ63Knmfs2Y=,7,7,0
1223141855547707395,@PorGsab,7,7,0
1146362824605618176,@BeePunnakanta,7,3,1
1058339228143169536,@KanphongC,7,3,3
932114879850332161,@wNh1qrimDiSkTFW,7,1,6
1189475085641347072,@BlackstudentTH,7,0,4
2963637435,@matichonweekly,6,3,3
92531902,@LttlTCup,6,3,3
88240332,@phanasGook,6,1,5
1134677347825700864,@Nattacha_FWP,6,0,1
854613033166938113,@mybaby_bass,6,0,2
60231191,@Yanee_ThaiPBS,6,3,3
272860835,@Perfunn,6,6,0
1212550816747245569,@Tong77741,6,4,2
2959709370,@ctiipp,6,2,4
131098084,@Maiarale,6,3,0
i5een25nB1x29qNnvv5pRMv5r0xK2Jp9A9UrFtNBtFo=,@i5een25nB1x29qNnvv5pRMv5r0xK2Jp9A9UrFtNBtFo=,6,6,0
2315010763,@Thairath_TV,6,5,0
14181969,@moui,6,3,3
4781800940,@UnderbedDara,6,6,0
65319043,@news1005fm,6,2,3
906061083118510080,@parisjpt,6,3,3
66623777,@meVnus,6,1,3
5D5m7kUmuyEs+yq6qxazy5gz2evjQ40wJQRnfTP4Ayk=,@5D5m7kUmuyEs+yq6qxazy5gz2evjQ40wJQRnfTP4Ayk=,6,0,6
736382087763107840,@DnpReport,6,3,3
1109717872522125312,@Iminnie39,6,0,1
773751029456396292,@irichmillion,6,3,3
168750564,@wongnai,6,6,0
57300500,@KomsakAddams,6,2,4
167306817,@Ch3ThailandNews,6,3,3
747367167868309505,@themomentumco,6,3,3
143315526,@sunaibkk,6,0,5
1209009136521768960,@23regiment,6,6,0
2456232744,@Itsara_Th,6,6,0
1132677232307068928,@Cholnan,6,2,4
1134075064276606976,@suttawan_fwp,6,2,3
204758391,@GREEEEEEEEEEDD,6,2,4
874643354,@jittro,5,2,3
57277051,@teeratr,5,2,3
1000364309279522821,@KhaohomMeow,5,0,2
1133757109361758210,@steamythaitea,5,0,0
1282359530,@Sorathan_News,5,0,5
635328646,@actions34,5,5,0
182168448,@kidmakk,5,5,0
906903605294252032,@kiattisak_kris,5,4,1
1220215016684548096,@5_artillery5,5,4,1
926428152687185920,@oRing9957651248,5,1,2
1180141661768142848,@pokcy4,5,0,0
162430946,@jiimiiko,5,0,2
86241025,@nakhon224,5,0,0
34507480,@ArianaGrande,5,4,1
ZczSdkafT15FHhVyQ8iQAYmugCtFwsLU63fNvzovD94=,@ZczSdkafT15FHhVyQ8iQAYmugCtFwsLU63fNvzovD94=,5,5,0
1182834093572026368,@callmeging1906,5,4,1
905645078,@Birdious1,5,2,3
1006375442,@_Joon12Indy,5,2,3
955790740159832064,@AnusornOfficial,5,0,4
103668879,@tin434,5,3,2
1186671540831576064,@XKER2475,5,1,4
1093807114617679872,@PracharathSoBad,5,1,34
531458720,@kanwanich,5,0,0
725346784734679040,@kin9stillonmind,5,5,0
883324220905619456,@pastel_heartt,5,3,2
1106056312134094848,@D9dGdZj7MNR71Xk,5,5,0
1150704559649460224,@JWaretch,5,5,0
948448013210431488,@DRGroupTH,5,0,0
931427996723961857,@100088CWP,5,0,5
4234718431,@Panama_1703,5,1,4
1216999464113557504,@2DevDiv,5,5,0
1201730863035142144,@ThaiEnquirer,5,4,1
321399955,@ThaiArmedForce,5,2,1
2436789440,@Ch7HDNews,5,5,0
129446517,@teacherwarat,5,3,2
1121686512913928192,@callmeloverboii,5,2,2
1186420437258919936,@Vanidapijarini,5,0,6
68980519,@TNEWSTV,5,3,2
63380662,@RITT41,5,2,3
72235036,@NONpayakphan,5,1,1
285993399,@prd_official,4,4,0
511572263,@ToKyOBenZ,4,0,0
2532360218,@thaich8news,4,4,0
1110099731643056128,@prebple,4,0,2
1122715582938243073,@nmgfounder,4,0,4
463837813,@Pinny45,4,2,1
82867334,@jin_Ch3Thailand,4,2,2
754872220309032960,@InMyDiary96,4,1,3
840587104786632704,@effiefix,4,0,0
791996614059528192,@PenpornM12,4,2,1
1131118686134136832,@ParkCY_BP,4,1,3
1107682709189611520,@happyaliceee,4,0,3
148678287,@aom_prathana,4,4,0
1017359228250386432,@socialgirl2005,4,3,1
767718750359465984,@noirisaesthetic,4,0,7
859348698781827072,@jaomaecaption,4,4,0
345840402,@Citizen2600,4,1,3
60289128,@tumbler_p,4,2,2
64994079,@Thansettakij,4,2,2
90901060,@ThaksinsLife,4,2,2
1119978166582251520,@pdlulla,4,3,1
1213914227611619328,@Chaiwit64322275,4,0,4
886858202247159810,@ThaiNewsPix,4,4,0
988394306359541760,@DoctorEkk,4,2,2
1202804379419430912,@Teerayu15355656,4,0,4
2361192372,@tobedin,4,4,0
415590741,@petong_tk,4,0,0
223104875,@victoriia_x,4,0,3
237612401,@Bussarin_PPTV,4,0,4
947919157,@lovekasuma,4,2,2
325417766,@PravitR,4,1,2
4666487059,@gdh559,4,4,0
4119847693,@Xhansaknarin,4,0,1
17023417,@FirefoxChorme,4,3,1
303750533,@Yannaphon,4,2,2
407610788,@YouCastNoShadow,4,1,3
66811980,@genierecords,4,4,0
1125250028723814400,@kwonjiyongg2,4,0,1
61553631,@Ryn_writes,4,3,1
113415683,@RangsimanRome,4,1,1
733318070479900672,@Ramillah_Sierra,4,0,4
41390607,@notepleng,4,1,2
361098756,@isranews_agency,4,3,1
61776513,@isipatanama,4,0,0
778456660587057152,@nenongna,4,1,3
1125345020138086401,@BANKIVXCII,4,0,3
41284441,@Chu_OnlineNews,4,2,2
59980629,@iiDudes,4,2,2
1114062512398393350,@LAnutin,4,4,0
778257209427841024,@runrannnnn,4,0,0
16600625,@brian_the_lover,4,1,3
2306748188,@iSailom,4,1,2
156900124,@democratTH,4,2,2
80201870,@monamonmai,4,3,1
1743765402,@chetmaitree,4,2,1
1170957254209617922,@KhunCake90,4,0,1
2455833230,@sleeplessbkk,4,2,1
2cRbDgexgKXx4IgLxCZ23y74wxtpc2UbFGMXwrwItmY=,@2cRbDgexgKXx4IgLxCZ23y74wxtpc2UbFGMXwrwItmY=,4,4,0
272983396,@sanuukmn,4,1,3
1195955858246492160,@Kalaya_so,4,3,1
91172195,@knookker,4,2,2
707770685951578112,@ifiemlm_irsiawn,4,0,0
130491830,@Nalinee_OPLE,4,2,2
1005965704539934726,@djboych9,4,3,1
1209001621188792320,@13Artilleryudon,4,4,0
77154673,@icyremy,4,3,1
2995702326,@headachestencil,4,0,1
1081181245092950016,@LookkateChonth1,4,2,2
86658130,@bkksnow,4,1,3
877372973304369156,@LifefineLife,4,0,2
18592593,@kalanistan,4,2,2
r0m+1f+BAf8vzeHWPfu9BPAw6GsSvdvZUwcnq9oPA=,@LKaZ247iyNJ34gu,4,4,1
2886228103,@stevejark,3,1,2
4777217406,@FonzFonze,3,3,0
45515359,@yugioh2500,3,1,2
1038698413,@stephffart,3,0,0
1012174544163954688,@Mono29News,3,0,1
lU3LqKlXpm6Ab30XNDZSqTfPkGv8EjoIiknR1cq6O0Q=,@lU3LqKlXpm6Ab30XNDZSqTfPkGv8EjoIiknR1cq6O0Q=,3,0,3
YqjcfhDmrBj+bXi2Uhi5RYeEB9L8FY6aLoKPKjqg=,@YqjcfhDmrBj+bXi2Uhi5RYeEB9L8FY6aLoKPKjqg=,3,0,2
1154312647321329666,@YuttapongOffic1,3,0,0
2519507977,@watthanasan,3,2,1
2716179692,@GMM25Thailand,3,3,0
1326375108,@CoconutsBangkok,3,3,0
75189063,@SanookNews,3,1,2
86900426,@Thairath_Pol,3,1,2
23032702,@Sanook,3,2,0
1220387537702666240,@jJsuv0OAskeDKgl,3,0,3
509732599,@Sanisa_s,3,2,1
83321317,@pnvich,3,1,2
1162934702832930816,@545_415,3,1,2
213612447,@snopnatt,3,1,1
kvRHkv9On+A8aJi2D8Ht87VVMldTAqHajGvy80DPn0k=,@kvRHkv9On+A8aJi2D8Ht87VVMldTAqHajGvy80DPn0k=,3,0,3
15457437,@TonsTweetings,3,2,1
101177096,@chamnanxyz,3,1,2
74121455,@SEA_GLOBE,3,2,1
GUhO6JGKXqFhTgVWbUBuuXwcdxUxCt+pBRwlDnP70=,@GUhO6JGKXqFhTgVWbUBuuXwcdxUxCt+pBRwlDnP70=,3,1,2
95174410,@mechiimeben,3,0,0
1206167575832354818,@BananaL37244633,3,0,3
41366713,@masatha,3,2,1
