numeric_id,user_id,mention_freq,RT_freq,reply_freq
598870841,@popnat1996,3,3,0
787325444961869825,@twinpole09,3,1,1
993550264635281408,@pangwangedn,3,2,1
559347269,@BrandBuffet,3,0,0
143688971,@pipoauh,3,0,0
1186902852263796736,@UnknownCitiz,3,1,2
90140131,@jaiiannss,3,1,0
148764351,@conandroid,3,2,0
58741133,@paisalvision,3,3,0
31382571,@fhso_,3,1,2
3319584571,@i_0847802405,3,2,1
287219102,@mind_one1,3,0,2
807878036183912448,@Tangky_zuveena,3,1,2
840933521585713152,@TanadejP,3,1,1
1097283547952345089,@ThamrongsakP,3,1,2
52452923,@deesakoo,3,2,1
2273857026,@mjenmana,3,2,1
2359236931,@dejdanaisupa,3,2,1
89655358,@TNAMCOTEnglish,3,2,1
1147807871846903808,@fgpjUVCj8qGih12,3,3,0
1134645062019604481,@WasanaWW,3,1,2
767718750359465984,@old_plot1996,3,0,7
1040426874646650880,@SupportTawan,3,0,3
244083955,@Red_Pussy,3,2,1
774951006572417024,@FJ8126,3,1,2
2237533399,@Su_radet,3,3,0
156691774,@meedeedada,3,0,0
3125338178,@pakkytnn24,3,1,1
61115015,@Fanatic_Pat,3,0,2
1095283462045556736,@Cherryberrii1,3,0,1
68903832,@pichai_online,3,2,1
6085812,@tpagon,3,1,2
2279354040,@nuch_naksung,3,3,0
944295581685465088,@naxumiii,3,0,2
804290314622013440,@apolojai28,3,0,2
850381694116835328,@nok293444,3,3,0
959592415781822465,@rxpxur6elf,3,1,2
59028840,@AIS_Thailand,3,3,0
2309234977,@IMeSayIt,3,3,0
1210368426457231360,@mahasakdiphols2,3,3,0
2814702264,@Pong_Manop,3,2,1
1011994706987737088,@thaiboys888,3,3,0
543585435,@Hook31_Thailand,3,1,2
97442866,@KK_Nation,3,0,0
1091223845946552320,@PprpBangkok,3,0,0
72221274,@samhuahin,3,2,1
2452920259,@Prachaya_Ice,3,2,1
801486428601319424,@historynearyou,3,3,0
1201400953024303104,@KShiniechi,3,1,2
198714960,@Psolemn,3,3,0
266545852,@Pui_TRnews,3,1,1
1206994553930055680,@artchara1999,3,0,2
1136450636415791104,@queenphuk,3,0,1
1199950973394767872,@AnimeSugoiTH,3,3,0
145610950,@hamzterzkub,3,2,1
3244788507,@natlamborghini1,3,1,1
1464635180,@hcumiiiiii,3,2,1
116399823,@AmFBO,3,3,0
1132377892942303232,@narokisme,3,0,2
53380876,@wongthanong,3,2,0
2524556089,@Israroguereport,3,0,0
849478406647533569,@PeacenewsThai,3,1,2
905248478,@narissarara,3,1,2
2589215221,@Nut_HS6OKJ,3,2,1
rsyTZunQSHD0wcGmbSadRR+9Eo70CSUGQ1uT5i0B+Sg=,@rsyTZunQSHD0wcGmbSadRR+9Eo70CSUGQ1uT5i0B+Sg=,3,3,0
948483001712693248,@ninekai666,3,2,1
1191540228495835136,@NutRuning,3,2,1
736116228,@boygkk285,3,0,0
61714472,@teeramon,3,1,2
280937615,@suchartonly,3,3,0
573299587,@GOT7Official,3,3,0
1226130208769527808,@7XaDo0PCr49ZwSU,3,2,1
1256012989,@Greanpeach,3,0,3
GvNdsRKUgUn8PM+1g2VoZO5LNPJHYHfnRcdIuS0gew=,@GvNdsRKUgUn8PM+1g2VoZO5LNPJHYHfnRcdIuS0gew=,3,2,1
597129119,@HS2_QRK5_s9,3,2,1
2914900639,@BUdonsuk,3,2,1
828157760399241216,@BOW9608,3,1,2
4807382006,@NapaphatJampa1,3,3,0
137117612,@nopporn90,3,2,1
16548023,@9GAG,3,3,0
933855598071787520,@RDPSCC_RTARF,3,3,0
829980817979957249,@the101_world,3,1,2
1226446060710588418,@CheNevermind,2,1,1
1212316028748750853,@love_ly_sky,2,1,1
1169981522738200576,@Udd76177345,2,0,0
789487783484108800,@jay_ttc,2,0,2
225375673,@Umairananayaya,2,1,1
1326163814,@YounaChann,2,1,1
979438900765601792,@_eyepoints,2,1,0
kbbg630BjClgskPpf97fVUcwk3dTbfGWGn69ix5I=,@kbbg630BjClgskPpf97fVUcwk3dTbfGWGn69ix5I=,2,2,0
1073602689286766592,@madmax68176958,2,0,2
236698155,@allthatxweedx,2,0,0
1159810090615992321,@nivimutti,2,1,1
1121390502178279424,@commonners,2,0,1
60575013,@mctok,2,0,0
949480119818579978,@milinng,2,0,2
930902404182065152,@bbigkachu,2,1,1
1098927573944299523,@madamkimdiary,2,1,1
1227083151802941440,@BYrBD3HEW3PLnju,2,1,1
1170927170199289857,@machim_nakorn,2,0,2
1114545336997933056,@yaowaluxx,2,0,0
841662201710571520,@netflixreviewTH,2,2,0
1178961081248571392,@world_ganja,2,2,0
702807853120167936,@Traffic_1197,2,2,0
303613983,@joe_black317,2,1,1
822135061910691841,@aek0401,2,0,2
724751034111778816,@narz_zey,2,1,1
9439602,@blognone,2,0,0
723902275953913857,@zoarr21,2,0,1
e5Bk+J2CFppYIswGtUWXlyN2VmezdWZwMZm2YSTdNjs=,@e5Bk+J2CFppYIswGtUWXlyN2VmezdWZwMZm2YSTdNjs=,2,0,2
216531294,@TwitterKorea,2,2,0
1040491263957430272,@jakaphathotmai1,2,2,0
853234610771185664,@nukhoodankmeow,2,1,1
118960546,@b969,2,1,1
878204370403250176,@ygofficialblink,2,0,0
596381628,@aim_theerarat,2,0,2
1098122344587882496,@BenPradit,2,1,1
973836784084897792,@__mynameisgam__,2,0,1
31382571,@fhanso_,2,1,2
62897660,@engelmei,2,0,0
90287425,@Bigbluelotus,2,1,1
821896295207956481,@okeybitchyaa,2,1,1
1115821391792824321,@BuaUsa,2,1,1
18933712,@noppatjak,2,0,2
4242077953,@busaya_mathelin,2,2,0
34713362,@business,2,0,0
1542002521,@myttium,2,1,1
277559976,@kamphaka,2,1,0
871670252181929986,@cinti0304,2,1,1
366987179,@jokowi,2,0,0
1201397180990251013,@kanokpon1756,2,0,2
14919804,@mybraceteeth,2,1,0
1968773239,@youcallmeels,2,1,1
60868574,@andra_ann,2,1,1
1141704027819823105,@30314__p,2,0,2
1062405218741043200,@electinth,2,1,1
1163480836642988032,@ol9UWZvv3CPTSQj,2,0,2
1098876467289542656,@chadchart_trip,2,0,2
120702097,@Byakuren29,2,1,1
962878932876849152,@WatsonsThailand,2,2,0
306098956,@verellie,2,1,1
15464511,@karnt,2,1,1
832479972837036033,@nowie39,2,2,0
1180421536747905024,@ooppp76955509,2,0,1
1014091626250100737,@mcXmrL,2,0,2
2665447087,@Vatanarak,2,0,0
1196284294282412037,@armyloveletter,2,2,2
4693698612,@lrlrlrlrlrs,2,1,1
1224159385590452226,@Apiwatza0782,2,1,1
12967962,@9tana,2,1,1
2918224284,@armdm2,2,0,1
3270584419,@nnnestz,2,1,1
92666409,@Callme_kang,2,1,1
1109280745,@CHOCOOLIIE,2,1,1
9791512,@mod_x,2,1,1
3192017035,@adaywithfreedom,2,1,1
1184652148610498560,@Engupit1,2,0,1
3144728653,@RapeePeTe,2,0,1
479575328,@IamSasdha,2,1,1
2271561451,@puthpianista,2,1,1
1136604342335623169,@h89xoI53Sz49BaP,2,0,2
1085918719815995392,@Pinksuga_me,2,1,1
36958020,@Kitti3Miti,2,1,1
63061180,@Ping_VoiceTV,2,0,0
808385002022965248,@quenxHN,2,2,0
1174966304547016704,@Ilkying_Genc,2,0,1
974956260574416897,@PhD_chem,2,0,0
473940023,@kommsone,2,1,1
68596545,@krupnan,2,2,0
1218057891040481280,@komkrichty,2,2,0
1057666363433529344,@ParasiteMovie,2,0,0
1157933211135041541,@PaoPhatthakorn,2,1,1
17919972,@taylorswift13,2,2,0
1061881758570795008,@taro_taylor,2,2,0
1219178276574261248,@teng_fwp,2,1,1
209175125,@inzakaew,2,0,2
776950503401885696,@PRodleang,2,1,1
53879771,@KoenDoens,2,0,0
172215677,@MThaiNews,2,1,1
963768232761999360,@RSuksrinual,2,0,1
77870937,@greentea_pt,2,1,1
252751061,@QuickTake,2,2,0
375409917,@thanyakorn_ton,2,0,0
140362783,@HTMLKE,2,0,2
1016475002932039681,@PwFanta,2,2,0
15082180,@prachatai_en,2,0,2
2832804458,@Halley_Peerapat,2,2,0
1140138846207614976,@prarmy2,2,0,0
296175273,@thaivivat,2,2,0
403444636,@isightme,2,1,1
46304874,@KornGoThailand,2,1,1
135841357,@IM_MadamE,2,1,1
180747828,@pui_tuangporn,2,2,0
993311629281411073,@sharp3311,2,0,2
2951611375,@kitti_dad,2,0,0
80330375,@RahTheBest,2,2,0
125040043,@knhomphing,2,1,1
59753837,@NochPH,2,0,1
2399378594,@Mono29TV,2,0,0
1137305645722394624,@NoLungNoKaLa,2,2,0
3316960524,@kristtps,2,2,0
1692742448,@saiyasasmith,2,1,1
127204571,@suebsak1,2,1,0
938404075,@hyggene,2,1,1
992046810335072256,@Kace2525,2,1,1
543890425,@satittrang1,2,2,0
NUaMjZryhC4ek9IOuboDQY0Xr5zAkBn6LyFDSpsbr6c=,@NUaMjZryhC4ek9IOuboDQY0Xr5zAkBn6LyFDSpsbr6c=,2,2,0
1188870466309509124,@Moomoo37521325,2,2,0
252951504,@NNOTVDAY,2,2,0
1220545978832285696,@NJuy84833286,2,0,0
1414898623,@hs3smg_c,2,1,1
934026709413675008,@suchaissucha,2,0,2
497004701,@KATELYNisViolet,2,1,1
1218032339596398592,@Noppado09398073,2,1,1
2608113666,@kru_tun,2,2,0
1274413638,@seeme55555,2,1,1
1678061454,@sfkkfs_,2,2,0
1211617923208368133,@kkrmtb33,2,2,0
998763704660344832,@Mark51295927,2,0,0
1063068009063841794,@PPPlingpling,2,1,1
884354744881356802,@standalone_amOK,2,1,1
99956119,@dark_neon,2,1,1
1135256517857251328,@JiangWei_TH,2,1,1
69550671,@redbamboo16,2,1,1
1109785234344566786,@PCockea,2,1,1
1160846803459137536,@JoxjoxDevil,2,1,1
18306107,@supinya,2,0,0
85799719,@MilanSLive,2,1,1
931681876166635521,@Nutt32723763,2,2,0
1157488270478991360,@NusraV,2,1,1
1195202587915538433,@stopscoldbigred,2,0,3
1110547617786675200,@ppppanddr_,2,1,1
1095161166349783042,@GunGun_Official,2,0,2
1166599562640973826,@Sujitrapanyasub,2,1,1
882146614218956800,@tom4vendetta,2,0,2
1022824315530633216,@Dom50670745,2,0,2
66123686,@futurista1984,2,1,1
2979181050,@tmb_bank,2,2,0
41085231,@peonypaloy,2,1,1
778825074933497856,@pepanicha,2,0,2
403102905,@khundeex,2,1,1
91057140,@khunjirayut,2,1,1
EGar47qB4JqlPG9y0ormxgmsqX9yqN4O7ZWT8pV80Xo=,@EGar47qB4JqlPG9y0ormxgmsqX9yqN4O7ZWT8pV80Xo=,2,2,0
1234940756,@Lucifel2_26,2,1,1
4324873994,@EakaratTkn,2,1,1
596299859,@somsakjeam,2,1,1
703084494,@TChinarka,2,1,1
2833794228,@Eng_afternoonz,2,1,1
573131059,@socialbook1,2,1,1
1216395618043564032,@labourFWPthai,2,1,1
1169918697953120256,@futurefestfwp,2,2,0
1101743775691358211,@ThaiFuturista,2,0,1
271751530,@gowon_zabnoor,2,1,1
1583296682,@Diarypic_,2,2,0
1180773589793959936,@Tip95150075,2,1,1
246732751,@LakanaSmartNews,2,2,0
1180560555657986048,@CoatPoch,2,0,2
892353430362112000,@sltrxx,2,1,1
803654504407146496,@letstalkaboutKR,2,1,1
1007678836589264896,@pbjandbi321,2,0,0
4912566457,@CrazyRichTH,2,0,2
pdEinROr22D8TI1rKzmSmUK69LBxHJ57Vp65qDwQ5g=,@pdEinROr22D8TI1rKzmSmUK69LBxHJ57Vp65qDwQ5g=,2,2,0
3238300216,@peacetvnews,2,0,0
3180842006,@lee_590275,2,2,0
1206906518181859328,@tororpor,2,1,1
146286258,@iamio2020,2,2,2
3843447373,@LoLohasashield,2,0,2
1195202587915538433,@friendofniranam,2,1,3
854516778390568960,@ThaiPBS_Radio,2,2,0
181425925,@phoom91,2,0,2
1004609778922881025,@MoremoveN,2,1,1
995127511850795008,@FLIPER791,2,1,1
12119732,@Rosie_Spokedark,2,0,2
1157947344169472003,@politic_on,2,1,1
866969151771877376,@KruPMui,2,2,0
67507531,@GMMTV,2,1,0
1179582823507693568,@SRimping,2,2,0
1225091006346825728,@pongnawat,2,0,1
91946403,@SBS8news,2,0,0
1064304832868081664,@sonneundmonde,2,0,2
1073786493775228930,@Rittiaugsorn,2,0,2
1043679201029550080,@Saioop2000,2,0,2
4130000479,@ReviewCMU,2,1,0
422177951,@Red_Buffalow,2,1,1
968362230214520833,@RedSkullxxx,2,1,1
142595968,@silvenia,2,1,1
1198468991116697601,@potential_is,2,1,1
ReKBLAGqaha+U3sgG1eYjm9cjwpFjfTHiOJtH19q+E=,@ReKBLAGqaha+U3sgG1eYjm9cjwpFjfTHiOJtH19q+E=,2,2,0
69231423,@pppickuricman,2,1,1
73055296,@kwanjaa,2,1,1
1529628366,@SaraUpdate,2,1,1
62283325,@phumtham,2,2,0
913862544434937856,@SardineSaya,2,1,1
1115264869450649601,@Fansamkok,2,0,2
70139252,@Fiatopichan,2,0,0
1142465193563185152,@SoponSoponwich,2,0,0
830934954,@piradasomsak,2,0,0
807423263022272512,@Luv_freedom4454,2,0,2
146902625,@piyatuk,2,1,1
830434249,@LuvluvHKS,2,2,0
1116210780561530881,@FrancoSmart1,2,2,0
323085549,@songkietchartwa,2,1,1
53449562,@Fucking_Hero,2,2,0
1217104357977575425,@KuGayc0f6Fd3FnR,2,0,2
303062326,@plariex,2,1,1
387532334,@gigkagigka,2,1,0
928486938213990400,@konthai2511,1,1,0
988582027,@mdthna8,1,1,0
94350900,@mayamaynie,1,1,0
931035371546165248,@korat_police,1,0,0
145946193,@lilmaddest,1,1,0
52740328,@korbsak,1,1,0
14230524,@ladygaga,1,1,0
3004861622,@kuntida06,1,0,1
98445916,@m4temate,1,0,1
1012082554973782016,@kxy9190,1,1,0
358271826,@kathnong,1,0,1
836038252591095808,@lovingpalit,1,1,0
161543105,@loving_friday,1,0,0
21447363,@katyperry,1,1,0
1202844840968343553,@maplemp4,1,0,1
1152260462152568832,@lalunlana,1,1,0
3876725112,@laotianyeyouyan,1,1,0
548291884,@lovechujaiiii,1,0,1
214969391,@kfcth,1,1,0
1133757109361758210,@letthemeatrice,1,0,0
952592932091060224,@kendo_reporter,1,0,1
1123223466293862401,@kunkonlek1,1,0,1
2465939028,@kungkingsr,1,0,1
754869667999522817,@ktae_kv,1,0,1
72243304,@lokklom,1,1,0
985519988625719296,@krutewly,1,0,1
546689881,@kim_befu,1,0,1
149805948,@maimng,1,1,0
862245758505857025,@maleficent_pitt,1,1,0
1510523581,@mama_lie,1,0,0
712316365,@kiwtum,1,1,0
1164046996543438848,@mameeshop_,1,0,1
234766955,@mangosteentk,1,0,1
1048992808688730112,@kanwaela,1,1,0
165334942,@krtin025,1,0,1
4241536392,@krnsx19,1,0,1
206539781,@manutfankow,1,0,1
3425738052,@krist_est,1,0,0
980488767818448896,@kscps1,1,0,1
1099730141654147072,@007Unbelievable,1,0,1
4527162614,@meicumkom,1,1,0
69632363,@the_mez,1,1,0
146446408,@spdtny,1,1,0
80870019,@spywarey,1,0,1
1195202587915538433,@stupidPMTH,1,0,3
963367267940540427,@suchart328,1,0,0
9139302,@sugree,1,0,1
576630498,@supazziii,1,1,0
1048769093841477632,@supportFWP,1,0,1
1199015561721602052,@taehyun_JY,1,1,0
162330168,@takkyx,1,0,1
872131810263678976,@tal6363,1,0,1
704279594258419712,@talok6chakwp,1,1,0
1082257936141844481,@teaofficial2017,1,1,0
235394634,@ter_nawapol,1,1,0
1129029861174120448,@thaidansker,1,1,0
1209024400651014145,@thaiprong,1,1,0
920346220215746561,@thananya6983,1,1,0
106107863,@thapanee3miti,1,0,1
935145826069786625,@southsideguyzs,1,0,1
1100404981985734657,@somphonglovei,1,0,1
1134858210039386114,@sleppycat6,1,1,0
895527120,@sattha7774,1,1,0
s1eSSy797Nenm1FSc39zTeZ1+GaMl15NTdX3EHlojU=,@s1eSSy797Nenm1FSc39zTeZ1+GaMl15NTdX3EHlojU=,1,1,0
1444287726,@sailom_soi8,1,1,0
23032702,@sanook,1,0,0
893065661949157376,@sansanee_pw,1,0,1
395114375,@sansani23,1,1,0
2489913008,@santi_sister97,1,1,0
910357662939918336,@sasidiary,1,1,0
1122388388751925248,@savethailay,1,1,0
936808277639180294,@sky_blueks,1,0,1
1196356358469062657,@sbwtJbpjjEvDMr5,1,0,1
1196895040703909888,@sebastian_ryde,1,0,0
4653636726,@sekretnot,1,1,0
194113392,@seree_news,1,0,1
925935602536652800,@sevenheartjb,1,1,0
1053985169420369926,@sidhilak,1,0,1
3254617393,@singhdum,1,1,0
18355910,@thatguypeng,1,1,0
121131207,@theamwaysu,1,0,1
91407171,@metinydluffy,1,0,1
3162305666,@thektnjean,1,0,1
830675674683674624,@whatupth,1,0,0
1031834639600472064,@wildwild888,1,0,1
792386594745360385,@wip_creamm,1,0,1
1226898439402708993,@wtfismycountry,1,0,1
3149673026,@xbaifernx,1,1,0
1122436381005897728,@xxxcpxv,1,1,0
1102230184328015873,@yC3Uyqy4yeHsZcq,1,0,1
879535458199392257,@yedx18com,1,1,0
88673152,@yingsakjj,1,1,0
564314939,@ymtofficial_,1,0,1
1015445060538720257,@yoongifire_,1,1,0
1228636766766157825,@yourqweneth,1,0,1
1217622847561949185,@zCu3Hw5ypGLZZXP,1,0,0
912710899529482240,@z_znz_z,1,1,0
1186473439051354113,@zalimmie,1,0,0
1696177008,@zanzapzanzap,1,0,1
1032266110723272704,@zeusbigz,1,0,1
350147919,@whan_jeab,1,1,0
1210805294915149827,@welove_swcom,1,1,0
2287835192,@webearbearbb,1,0,1
832067115741896704,@traprasit,1,0,1
966125060,@thelegothief,1,1,0
211078681,@themonkeyriderz,1,1,0
1124150230692155392,@thethairef,1,1,0
917146267603439616,@tiadogcmu,1,0,0
299005353,@tipssad,1,1,0
971681920894435328,@tmace14,1,0,0
137538853,@tonirakkaen,1,0,0
4831286954,@u_ez20,1,0,0
1122128507767668737,@wazojubjang,1,0,0
ur+4xmELZMCISC6rXfqjSgyw+mfiZUv6gIPjtmMqyyU=,@ur+4xmELZMCISC6rXfqjSgyw+mfiZUv6gIPjtmMqyyU=,1,1,1
948825764291518464,@veda09090,1,1,0
vx6CaKfbFhGJw2w+4b1xLrYliU3LgLf0spQ7sIimym8=,@vx6CaKfbFhGJw2w+4b1xLrYliU3LgLf0spQ7sIimym8=,1,0,0
3379584499,@wangsquirtle,1,0,0
102955197,@wannsawa,1,0,1
90395664,@warmsutthi,1,1,0
385841337,@way_magazine,1,0,1
936488559661297674,@rxknaka,1,1,0
1198583746074595329,@rubyhippy,1,0,1
2611025546,@rrunggone,1,1,0
1186420437258919936,@ripthailand,1,0,6
133120472,@nolnnt,1,1,0
39515109,@noname_8,1,1,0
1021639392232763393,@nonenoh,1,1,0
1172649448465289216,@nrLIiNGV9vizVCR,1,1,0
890799964116312064,@ntp_fal,1,0,1
36745166,@ntusa,1,0,0
16299067,@nuboat,1,0,1
1202144623373602816,@nuunuii1,1,0,1
144417514,@nuzzlez,1,1,0
1094233296802787328,@nxmmzy,1,1,0
65881364,@ohwatsana,1,1,0
365473179,@oilza007,1,0,0
1138340072846061568,@onlykhunoff,1,0,1
702133461293793282,@ospreynathy,1,0,1
67076969,@oweera,1,0,1
1029300501068668928,@paisit80481025,1,1,0
949573515367235584,@paitaysika,1,1,0
2704291933,@nnnnuz,1,1,0
1117134070167662593,@nkny2562,1,1,0
1224156992014438400,@nitituy,1,1,0
563896797,@mtcfsh,1,1,0
3139861296,@mhengmama,1,1,0
1221425269392560129,@minmintori1,1,0,1
1010445590310686720,@minthira_s,1,0,1
1261575374,@mk412371,1,0,0
1180873420499611648,@molajjmolamola,1,0,1
11430852,@molek,1,1,0
1064359666728099840,@mt9397_bb,1,0,1
77701880,@mungship,1,0,1
1114837431931375616,@ngnbkk,1,0,0
2955465720,@music_mthai,1,0,1
1152371327220588544,@nS6Kv9RY0Vxa2Q2,1,1,0
1075671945205743616,@nattapongrobkob,1,1,0
1112265686963769345,@natthakarn_t,1,0,1
194073176,@newman1190,1,0,0
20545835,@newsmax,1,1,0
3320000150,@newtron_wcrp,1,1,0
774141871685677056,@paithairupkan,1,1,0
1211108354753302530,@pamuangforce,1,1,0
65541586,@panzahahaha,1,1,0
1181512987384791046,@prinbenz,1,0,1
98192337,@pooneyz,1,1,0
18081257,@pornjeds,1,1,0
1201531212256296960,@kaeobandon,1,0,1
1067817345060548608,@pprpthailand,1,0,0
154844760,@pps_onespace,1,0,1
1210569545053663232,@pqUnxEvbIUzcx1l,1,0,1
804322668950360064,@prai_sairung,1,0,1
2197629577,@punpun5364,1,1,0
379686060,@pokpck,1,0,1
1190954003804196865,@puppyyunz,1,1,0
2755375638,@pykstt,1,1,0
1191205621770539009,@qhJkBBgRgM6JLm6,1,0,1
1197968644187160576,@qxO1Ua90c1RDDQS,1,0,1
751464733396443136,@raintree_flower,1,1,0
25073877,@realDonaldTrump,1,1,0
14872237,@realmadrid,1,1,0
554492279,@pompom2510,1,0,0
956888370,@pledis_17,1,0,0
2897117454,@paranormal_2ch,1,1,0
1116883722291204096,@penguinhomeless,1,1,0
136699330,@part_3366,1,0,0
63163335,@pawarez,1,1,0
129727958,@peachsy_,1,0,1
840548226394595329,@peachypickkybu,1,0,1
796236445,@peartunwarat,1,1,0
340072432,@peepzii,1,0,1
746221244576497665,@peet_sebastian,1,1,0
1195687328649318400,@phakma1,1,1,0
88390986,@platutong,1,0,1
1042294048675979264,@phayakut5062,1,0,1
533226359,@phongphattana,1,1,0
