numeric_id,user_id,mention_freq,RT_freq,reply_freq
400602397,@pingpedbuuic,1,1,0
2506306838,@pingvachir,1,1,0
1185895591139635200,@pizza_a112,1,0,1
1087294474370383872,@plaeplaza,1,0,1
82150531,@plaimanee,1,0,1
1069231665145249792,@kaeoruang,1,0,1
1179590779645227009,@b5SiMApHfDuLPbS,1,1,0
2176086638,@ka_mung,1,1,0
777534658540036096,@Min_varang,1,0,1
894831860,@MKingkarn,1,1,0
2496272180,@MP_KaiDoandMJT,1,0,1
1120890813125234688,@MTBB9397BBMT,1,1,0
3724528333,@MaewMaoo,1,0,1
70401175,@MajorGroup,1,1,0
1048899336174616576,@Malila02565976,1,1,0
1224205822105812993,@ManBreakaway,1,1,0
1001343786503426048,@Mantana22315051,1,1,0
869081114232504320,@ManushyaFdn,1,1,0
1213036180494700545,@Mario91086869,1,1,0
115604023,@MaxJenmana,1,0,0
885922401808023552,@Memorytime4,1,0,1
3313997292,@MinhoneySHOP,1,1,0
1140481020967313408,@MACCosmeticsTH,1,1,0
573605463,@MonNotMon,1,1,0
886144607666360321,@Monstergggate,1,1,0
2880729162,@MooSuraphan,1,0,1
2992350842,@MosWiriya,1,1,0
1000440616457715712,@MrSister4,1,0,1
1131453353458786304,@NBTWORLDNews,1,1,0
1949494903,@Namzii9397,1,1,0
107943578,@Nananblogblog,1,1,0
1158757023317495808,@Nattawut145,1,1,0
60024721,@Nattha_ThaiPBS,1,0,0
1013348640813826048,@NatthanOfficial,1,1,0
710334950071865345,@NattinanPompam,1,0,1
135808291,@MFAThai,1,1,0
75578038,@LoukgolfLG,1,0,1
1071838187427745792,@JustKumi_,1,0,1
406874430,@Kerymai,1,1,0
1362207890,@KIKI48_xx,1,1,0
86699051,@KL360_3TIGER,1,0,1
2267708503,@KSeriesAD,1,1,0
2781033606,@KUSEEM,1,0,1
1100006595923079169,@KY3580,1,1,0
836849650560806913,@Kachingzq,1,1,0
848006445840818176,@Kaelynhoonnie_,1,0,0
880230056,@KaiHenna,1,0,0
1132524332414980097,@Kanchit53161443,1,1,0
961851403982352385,@Karn1251,1,1,0
2872898822,@KenchanIzii,1,0,1
1899501822,@KengPongpat,1,1,0
266946216,@KhaosodOnline,1,0,1
1149659900819042304,@Lilly67551299,1,0,0
60972200,@KhunPleum,1,0,1
26736295,@Khunlom,1,0,1
57314296,@KillerPress,1,1,0
786600427403948032,@Kootsher,1,0,1
1430980567,@Korseries,1,1,0
737207096496640001,@Kunat1987Kunat,1,1,0
1216380980627329026,@KyxTt,1,1,0
379886188,@LFCDaytrippers,1,1,0
1203178770942681088,@LKwbTobbtxc8N71,1,0,1
900912271966089216,@LPhatcha,1,0,1
1093669754923933696,@LalisaJourney,1,1,0
363972381,@LaurenJauregui,1,1,0
1150748850195320832,@Ne_cha90,1,0,1
1077869372612403200,@NescafeTH,1,1,0
1214391854755565569,@NeutrogenaT,1,1,0
QoQHFrglCkmMv3AzIBNnOr1PukgBkuNnISGEUADJ6a8=,@QoQHFrglCkmMv3AzIBNnOr1PukgBkuNnISGEUADJ6a8=,1,1,0
82525850,@Por_Kero,1,1,0
742306616926568448,@Potter16365975,1,1,0
301933967,@PouYingluck,1,0,0
1179583434785558528,@PowerD73080395,1,1,0
2169634933,@Prapapoom,1,0,1
1148261864725311488,@Prasertofficial,1,0,0
306804514,@Prasong_lert,1,1,0
58757348,@PuneTreerat,1,0,0
1186583448028237824,@Punzaa5,1,1,0
80747501,@Puppylove999,1,0,1
Q5yrbHpafT9HgrFOyoC2nW0LZo2WCt4eLdJgNATyrEU=,@Q5yrbHpafT9HgrFOyoC2nW0LZo2WCt4eLdJgNATyrEU=,1,1,0
1171063205893832704,@QGXJeiJ0K5ZzFsJ,1,0,1
230904531,@RNAchai,1,0,1
1209009074269872128,@Nll7x8TgpPCeXmm,1,1,0
1173516169145307137,@RTARF_PR,1,1,0
572280979,@RTE_Seoul,1,1,0
1163301291067527168,@Rachadaspoke,1,0,0
980264051270828033,@RatchaneeTNN,1,1,0
14872237,@RealMadrid,1,0,0
2477011356,@Real_tanny1,1,0,1
2891123297,@RechesReport,1,1,0
2526245142,@Rhythmlyn,1,0,1
RuevkISURxn7iI5kcJyOr30GLIUqCBgNnUZGxM2NmyA=,@RuevkISURxn7iI5kcJyOr30GLIUqCBgNnUZGxM2NmyA=,1,1,0
269931003,@SAHINOP,1,1,0
23922797,@SCMPNews,1,0,1
953167075337420800,@SNAILWHITE_TH,1,1,0
190334939,@PongNawat,1,0,0
324322422,@PlobJai,1,1,0
198423891,@Pleng_Cm,1,1,0
1422812138,@Pitchaya79,1,0,1
874818048099721216,@NnnMaria1990,1,0,1
1073620604350124032,@NongMiewwww,1,0,1
1183549252976300033,@Nonna91788980,1,0,1
10965862,@Noterious,1,1,0
2406876248,@Nt2012Nut,1,0,1
146711688,@NuJiji,1,0,1
1002960639499726849,@Numwhan93240567,1,1,0
2326044848,@Nut_Danai,1,0,1
870632436186570752,@NuttaaBow,1,1,0
1140069220144709632,@PHY17598951,1,0,1
825740795860836353,@PINKPILA30,1,0,1
194467401,@PR_RID,1,1,0
219183475,@PR_dmh,1,1,0
35173916,@Pach111,1,1,0
68669279,@PattieUng,1,0,0
781092881108832256,@Patty47296617,1,0,1
1196638272660705280,@Pechprang1,1,0,1
911963977277521921,@Pentargronic,1,0,1
1064771732500705280,@Pheerawat14,1,0,1
1122850143898701824,@PimkarnKiratiw1,1,0,1
1208713584366084096,@Pimmii27544166,1,0,1
1225312244,@Pinitvit,1,0,1
1029323340211675137,@Pinku99H,1,1,0
143688971,@Pipoauh,1,0,0
844093010,@PirkkaTapiola,1,0,0
1138035337584713729,@K99378199,1,0,1
1157623121383309313,@Joopby11,1,0,1
1214377070047854592,@SVongsaroj,1,0,1
290629665,@BradMAdams,1,0,0
1111056298156523520,@Asira59881,1,0,1
1191720706200895498,@BABY_OMG_555,1,0,1
806740320704598017,@BENJAMINT1N,1,0,0
78030114,@BKK_BEST,1,1,0
894537112225067008,@BT21_,1,1,0
975808063952179200,@Babycarroteiei,1,0,1
1092109599790923776,@BananaBoatTh,1,1,0
4695458371,@Banknamekuji,1,1,0
2232426158,@BeautyDiaryNews,1,0,1
1138987250530656257,@Blakcfalcon,1,0,0
3040810154,@Bluefoxsk,1,0,0
919938027106865153,@BnbNMng,1,0,1
456651680,@Bright18557,1,0,1
1186318546319462400,@AnuchaSrihera10,1,0,1
1117581462696448000,@BukhoreeSanuwo1,1,0,1
88848391,@BumrungradH,1,1,0
1115874631,@CGTNOfficial,1,1,0
94991299,@CHAYUTTI,1,1,0
759251,@CNN,1,1,0
15203904,@CelticFC,1,0,0
15341295,@Ch7HD,1,1,0
397109184,@ChangeAus,1,0,0
1187693643529740289,@CheNeverdie007,1,1,0
353724751,@Cherry09_1994,1,0,1
3712487892,@ChumchuenA,1,1,0
878747800099409920,@Comeasyouare_Vx,1,0,0
147853831,@Aormortor,1,0,1
311224048,@AmmyMurder,1,1,0
742292935035617282,@JoeChonlawit,1,0,1
1105126319543578625,@555g5DbjG3y3s5g,1,0,0
1111483170673692672,@00Iti6mPf66djCG,1,1,0
980425974700417024,@0904nmyr,1,1,0
955092794250416128,@185coolkid,1,0,1
3578449512,@1DevDiv,1,1,0
iwJpk0SMbnw7WmWVi371BL3432bFFk898LTbWPSTIhY=,@2UxYx3EetLr5o072x2DpavfZED0gLOgZpZfeAy3awA=68,1,1,0
993584428093001728,@2nV99zt2Kgx4Eea,1,0,1
1128067954023682048,@300590090389yt,1,1,0
900375990911746048,@3KRWMMbZhpuPoNX,1,1,0
3TWe5t3x+KzugvM0t1RQxh87njDVpOkT4nNH9iQglzY=,@3TWe5t3x+KzugvM0t1RQxh87njDVpOkT4nNH9iQglzY=,1,1,0
1012219145453068289,@3xyZNKEO9sfe0eb,1,1,0
1208965397359104000,@4Wy5RILWlKprldC,1,0,1
4oEH157g9TTUd+8b8hHRNIPTN7CZmDkIs69Iec9BCEw=,@4oEH157g9TTUd+8b8hHRNIPTN7CZmDkIs69Iec9BCEw=,1,1,0
6W0vM633N2rUWikcG381yg6HG41NB2eaFQurqkQ8344=,@6W0vM633N2rUWikcG381yg6HG41NB2eaFQurqkQ8344=,1,1,0
425099231,@Amaylizm,1,0,0
1179590714197299200,@7ePRdOseB82bdqw,1,1,0
87385318,@APrommajohn,1,0,0
AQjMEns9PL+qNLi+kFP3D4lI1kLgTPGrjf+vpwkwc2g=,@AQjMEns9PL+qNLi+kFP3D4lI1kLgTPGrjf+vpwkwc2g=,1,1,0
1166526163855925248,@AS3qUjWX6cO0lq7,1,0,1
2541585619,@ASophaphon,1,0,0
1152518679231254528,@AW55001,1,0,1
217869888,@A_Kawin,1,0,1
31145593,@Ajbomb,1,0,1
963792378250211328,@Alisachaletcha1,1,0,1
27776098,@AllyBrooke,1,1,0
377986411,@AloneporD,1,1,0
1112702867620532224,@Am_NaphatXPS,1,0,1
1067147839778607104,@Compang3,1,0,1
3633891734,@CoollerJam,1,1,0
119319716,@DGAThailand,1,1,0
1086087914105106432,@InLinny,1,0,0
130394524,@HappinessJessie,1,1,0
267824562,@HardCoreMody,1,1,0
1215967757549756416,@HauraKasidit,1,1,0
4268243919,@HetrixTools,1,1,0
1206829488379592704,@HimawariJapa,1,0,1
1064291656457838592,@HoaJuy,1,0,1
2245439960,@HollyFang,1,1,0
15825547,@IEEESpectrum,1,0,0
22832997,@IEEEXplore,1,1,0
751425708,@INKSSAD,1,1,0
348087292,@Ibah_Zhu,1,0,1
195240429,@IcexyJ,1,0,1
1219935771378905089,@Ing44516054,1,0,1
1081421253624266753,@DRRAA7,1,0,1
1145980629122609152,@IphoneMesa,1,1,0
50839570,@JEDIYUTH,1,0,1
1111655768170717189,@JKJintanaK,1,1,0
878253877333696513,@JML8ql4lTO2xKpk,1,1,0
1033152632527892480,@JacksonWang852,1,1,0
215983021,@JahViiGG,1,0,1
923791770432847873,@James_Talatron,1,0,1
84308740,@JaneZealot,1,0,1
1205357400087121921,@Jate26077152,1,0,1
27254846,@JesJueJang,1,1,0
209065886,@JiBb_SomwaN,1,1,0
1032257401313943552,@Joe78915,1,1,0
1191986743286751232,@HannahM15003013,1,0,0
1138430379751161856,@HAMA83837526,1,0,0
1225792156171816961,@HAEM_CHANASIT,1,0,1
1223156095197167616,@GwrThailand,1,1,0
187431544,@Dafabet,1,1,0
1176315412830507008,@Daraonline1,1,0,1
396414373,@Dekchaikumkom,1,0,0
1139342118357311488,@DemocrazySiam,1,0,1
1180889525263818752,@Dogdog90055018,1,0,1
72322095,@Dont_Bother__me,1,0,1
2801598835,@DrCharanLive,1,0,1
299550942,@Dreamocrazy,1,1,0
24631872,@DuangritBunnag,1,0,1
347092820,@EUinThailand,1,0,0
907942591248789505,@Ekiko9,1,1,0
1211104243056144385,@Engineer18273,1,1,0
1222772047224262656,@ExChef14,1,1,0
31115251,@FeiZV,1,0,1
820553530893213696,@Fern_Psychosis,1,0,1
104794323,@FilmRattapoom,1,0,0
1170674347020673025,@FonSK12,1,1,0
1159450232599404544,@Fongbeer1008,1,0,1
576931098,@Freetimesurin,1,0,1
207003935,@Freiheit_NHLC,1,0,1
125902776,@GCC_1111,1,1,0
4655242273,@GeGeeChk,1,0,1
1118393314833600512,@Got7Markbam71,1,1,0
1006419421244678144,@GretaThunberg,1,1,0
1213481427666227201,@Grilledpork_18,1,0,1
184646812,@SONPThai,1,0,0
1062261716707291136,@SW67536632,1,0,1
300098951,@kWANUCH,1,0,1
1178898176964624384,@epPa6yoQ7IGbW81,1,1,0
1103913824636137479,@dimmeddown,1,1,0
1050118769538818048,@dionyxvs,1,1,0
1169066596410609664,@dkouJYKXkPLmd03,1,0,1
65330183,@dlamchan,1,1,0
418138844,@doctarm,1,0,1
1261597476,@drsupin,1,0,0
60574861,@dtac,1,1,0
251518534,@e22ist,1,1,0
846209651423166464,@e_ya_wa,1,1,0
2954380704,@efangefang,1,1,0
3370518494,@eji6009,1,0,1
138356573,@envi_avatar,1,1,0
388180138,@eves_numtarn,1,1,0
949865964878798848,@deejai_punikar,1,0,1
1201708186194997249,@f6yKWNclb9iNBNx,1,0,0
845084653,@fairzs,1,1,0
60043368,@fameisawara,1,1,0
182714311,@fatfarng,1,1,0
1221856220174139393,@fernfinzzz,1,0,1
1097109454913384448,@findfactsforfun,1,0,1
736612344952848385,@finlandyz,1,1,0
2788171194,@fittuajoon,1,1,0
199540247,@fome_tk,1,0,1
75185346,@foongstudio,1,1,0
1113438126708539393,@for_real_TH,1,1,0
101193076,@forzzilla,1,0,0
1009605048509202432,@deemthai,1,1,0
3191593165,@dbmuah,1,1,0
2927464184,@c72b7dbff318414,1,0,1
78486787,@chinsparktech,1,1,0
1199681835438968832,@cav2div,1,1,0
1216303611820433409,@cdph9905,1,1,0
1191167701109993472,@chakkrok,1,0,1
104848875,@chalanlala,1,1,0
85984377,@chalidaporn,1,0,1
1061538736649863168,@chan_pra,1,0,1
957779174726356992,@charoenpura,1,0,0
253130316,@chaya_swc,1,1,0
992286254837391361,@chayap16,1,1,0
150135909,@chchchmmmmm,1,0,1
869802045250732032,@chermetxbnk48,1,1,0
1118527803534667776,@chillvieww,1,1,0
1205874145080143873,@chochercher,1,1,0
64255552,@dan_worrawech,1,1,0
2185553887,@chocofah,1,1,0
123529004,@chocoopal,1,0,1
834240796295520256,@chuanpiaoliang,1,0,1
838384618013245440,@chubbycatpat,1,1,0
711222107363934208,@cinnaoum_,1,0,1
73616246,@clairejiras,1,1,0
1192266532912431105,@cmXoqGQ74ypBUsX,1,0,1
2519971784,@cmn_gm,1,0,1
994235916557344768,@crazygenix,1,0,1
2320457556,@ctrmcot,1,1,0
cv6kMfk61MZPhpya+NcppZiKIPeIQ9IGn7UgQdOMz7g=,@cv6kMfk61MZPhpya+NcppZiKIPeIQ9IGn7UgQdOMz7g=,1,1,0
145931392,@dailynewstwit,1,0,4
147446101,@fridayokaeri,1,0,1
896778691954434048,@fyserias,1,0,1
1223214664554663936,@gLzmsbIdq3Y9o6y,1,0,1
2228379030,@janeji9,1,1,0
624517612,@incredibleindia,1,1,0
69601558,@infinitymymen,1,0,1
521876913,@innercirphix,1,0,1
2515217696,@inosyguy,1,0,1
2437937630,@iteration101,1,0,1
83445108,@itsMePorpla,1,0,0
1225663186860331009,@jXIKygLmwEimNcl,1,1,0
1076818087624663046,@j_titiworrada,1,1,0
1152429248667254785,@jabkk2,1,0,0
348897168,@jackie14AP,1,0,1
94780902,@jajaanara,1,0,1
1577471852,@jamyjamess,1,1,0
1095914735701114882,@janenana_,1,0,1
876336274910494720,@g_dtud8,1,0,0
1022761679132606464,@japanpnk,1,0,1
260050537,@jawnangnoy,1,0,1
1208452136004018177,@jengtieow,1,1,0
3233087359,@jeperdslatete,1,0,1
66640892,@jjWatcharin,1,1,0
822795017471201280,@jjjellybeannn,1,1,0
749958225638764544,@jmtuankpimuk_,1,1,0
1150307172825194496,@jn1JNuwXjga3JUG,1,0,0
58032313,@judgejudd,1,1,0
jy45mVF5TyWoDmQSyEADONe1jlVBKByb3QZeEMx1Vk=,@jy45mVF5TyWoDmQSyEADONe1jlVBKByb3QZeEMx1Vk=,1,0,1
kDZ+CvwmOPX33H1vdTA7LBtP76VdiIfcYAHqdOcAwE=,@kDZ+CvwmOPX33H1vdTA7LBtP76VdiIfcYAHqdOcAwE=,1,1,0
kSoeM3xHxQ93LzAfBjLieWet+kFokr7Ll1L6mHD7M0=,@kSoeM3xHxQ93LzAfBjLieWet+kFokr7Ll1L6mHD7M0=,1,0,1
66971897,@imtaiki,1,1,0
1227666865226280960,@imaris_imaris,1,0,1
1104366827621167109,@ilovecha1,1,1,0
820585259519512576,@ignore121231212,1,1,0
1130285891493122048,@gangster_th,1,0,1
2853045643,@ger_slagger,1,1,0
476370421,@getawaywizchoco,1,1,0
1092332268016742400,@getoute,1,0,1
1220256268650041345,@gjfiF4g8rNkirV0,1,0,1
2943973662,@gmm25news,1,0,0
1101862991002198021,@golferic1,1,1,0
1103855638583496704,@golffy59657800,1,0,1
301920876,@gr8estkk,1,1,0
229508954,@gracebaekj,1,1,0
14865506,@gunmano,1,1,0
1224237823068274688,@gunnanthawat292,1,1,0
1169833626000736257,@hRkdC5uGss4a97v,1,1,0
1172065870102716416,@hamuhamoo1,1,1,0
hcOE2sGSN6uE9io+AM1xTVP0uAjlcjKAnuJTYZ8Rhus=,@hcOE2sGSN6uE9io+AM1xTVP0uAjlcjKAnuJTYZ8Rhus=,1,1,0
1033761497837580288,@hedgehogkkk,1,0,1
2597865564,@hellofungjai,1,1,0
1171448545091538945,@himawar09024052,1,1,0
2438084936,@holeinone_one,1,1,0
14700316,@hrw,1,0,0
1106033346881024000,@huhahuhuhahu,1,1,0
430472422,@hukung1,1,0,1
317610307,@icesarunyu,1,0,0
1202901147960270849,@ictr8,1,1,0
352869254,@ifernweh,1,1,0
938637476,@cartoon__tb,1,1,0
1148265144570351616,@byeslim,1,0,1
4605380599,@S_siwa_BP,1,1,0
1223136897041453056,@Thunyal07,1,1,0
3104748320,@Tangtong9,1,0,0
827381987803410432,@Teirrabyte,1,0,1
95372258,@ThaiRedCross,1,1,0
1195202587915538433,@ThailandGCMI,1,0,3
202105105,@Thailand_Post,1,1,0
56982023,@ThaksinLive,1,0,0
131398862,@ThanawatLive,1,1,0
5988062,@TheEconomist,1,1,0
2835508021,@TheFaceThailand,1,0,0
144720650,@TheMallThailand,1,1,0
797475631625707520,@TheMoviesRain,1,1,0
1172871771667587079,@ThitipornChant1,1,0,0
916849749742858240,@Todsu21,1,1,0
3275069460,@Taen_AB,1,0,1
1240740968,@ToffieOohlala,1,0,0
1070145237748613121,@TthiwalradaK,1,1,0
1201835306757980163,@TtpBPzbEUNhOo4E,1,0,1
1038412452428275713,@UJcWbO7B5qPVtny,1,0,1
32358944,@USACAPOC,1,0,0
1213257390709075968,@U_NanNanNa,1,0,1
787341766504484864,@UnixFT,1,1,0
112934619,@Uthaisangsuk,1,1,0
1220058534261346304,@Uwv0De2GTa3u8hw,1,0,1
VPLMMohK0ccj+ihN2p0yUObqcbt8xpFojrgrJLMn5I=,@VPLMMohK0ccj+ihN2p0yUObqcbt8xpFojrgrJLMn5I=,1,1,0
372795992,@Vajrakorn,1,0,1
2893511188,@VancityReynolds,1,1,0
1094544376414404609,@TaiFahDeowGun,1,0,1
735194208034639872,@TaaaToo94,1,0,1
274987077,@bubupearr,1,1,0
760905019,@SkyyMorning,1,1,0
869820795182227456,@Sahira1411,1,1,0
957238195632029696,@Sarin902014,1,0,0
1106481706951823360,@SaveBiwty,1,0,1
752857720215048192,@SayCoolEnglish,1,1,0
873808945235714048,@Seennan12,1,0,1
75507238,@SekSamyan,1,0,1
193191708,@SexyOyster,1,0,1
499039827,@ShawnLevyDirect,1,1,0
84804216,@SingtoNumchok,1,0,0
865808148908593152,@Singtofc_Th,1,0,1
1666669796,@Sirinya_TRnews,1,0,1
1179434420849086464,@SixHeart2,1,0,0
1161283703831695360,@Somsak75914730,1,0,1
85252516,@T_HanabiNatsu_T,1,0,1
1217308451845443584,@Soulkeepper2020,1,0,1
61982054,@Spicy3000,1,1,0
SsDx4lv61H2kDWRAhydWAjUfEvAyfux0pk9oViyqLw=,@SsDx4lv61H2kDWRAhydWAjUfEvAyfux0pk9oViyqLw=,1,1,0
1213016812364820481,@Star11182,1,1,0
1123001293717495808,@StopCredulity,1,1,0
1021067082392203264,@SunSnap_ss,1,1,0
885188826754277376,@SunnyDulac,1,1,0
1433077110,@Sunpatong,1,1,0
1201758095505903617,@Surat29012075,1,0,1
1050299681610158080,@SuratSodsangsuk,1,1,0
140497352,@TINExBLINK,1,1,0
TYxuiHMd77NEpR6VdwKNa542Dan3T9UlApmkb+VWAV0=,@TYxuiHMd77NEpR6VdwKNa542Dan3T9UlApmkb+VWAV0=,1,1,2
3046383925,@Vangulion,1,1,0
1134350511186989056,@WPumjitr,1,1,0
66301173,@WSIJ20,1,1,4
3140489294,@bankstory03,1,1,0
1181472135115497472,@ascom2army2,1,1,0
766936328265007104,@attention888,1,0,1
14856102,@atthasit,1,0,1
1417340209,@aum_saum,1,1,0
67805213,@aunkrublive,1,0,1
1176013969665847297,@007utramate,1,0,0
756680677320298496,@babynaryean,1,1,0
1195202587915538433,@backtobulldozer,1,0,3
4916547860,@baconwithme_,1,0,0
845160678914646016,@baisri0318,1,0,1
1219967659560718336,@banana_naaka,1,0,1
2305023836,@bancha333,1,0,1
1119239593469956097,@banphaikub03,1,0,1
1224157807005462529,@Wetagoooo,1,0,0
1210767965387284481,@battalion2nd,1,1,0
903158838911672320,@bb_oo_mm_,1,0,1
174173246,@bellyinsmile,1,1,0
1034415756,@berbirdy,1,0,1
87611421,@birdpukong,1,0,1
368095714,@blackdog_nunu,1,1,0
326612319,@bnasae,1,1,0
1119480011981856769,@bpbpbtbt,1,0,1
1217328105087328257,@breakfasttime__,1,1,0
15629639,@brown_sucre,1,1,0
154782666,@bsilawong,1,0,1
132570684,@btsskytrain,1,0,0
90800471,@artypj,1,0,1
79940369,@arjinjonathan,1,0,1
1129691590610411521,@arixfavboy,1,1,0
1107334928981585920,@anona_ava,1,1,0
4025627714,@Windywinder_J,1,1,0
362986690,@WinterSebbyhc,1,0,1
143345324,@Woody754,1,0,1
1087021450144305153,@XXpanties,1,0,1
3159396158,@Yo_Kanakorn,1,0,1
1202186852070875136,@YooU30627104,1,0,0
788320261707669508,@YoshiOhbaya,1,1,0
1195881821747077120,@Zxcvbnmjt,1,0,1
86466756,@__Kaofang,1,0,1
1023120790248509440,@_bbaekmylight,1,1,0
1273775262,@_hopehopes,1,1,0
1075939624076304384,@aag_th,1,1,0
722291231309430784,@abnormalmanz,1,0,1
1126050743654338562,@aektesto,1,1,0
895285510930812929,@akiyoxanrijung,1,1,0
729340415715905537,@alanwangjunior,1,0,1
1166582287041007617,@alin_ford,1,0,1
377986411,@alonepord,1,1,0
1152889962078978048,@alwayssupportU,1,1,0
2473778106,@amarintvhd,1,1,0
14740219,@amazonmusic,1,0,0
4203230773,@amirah_mara,1,0,1
1052156140862156800,@amm0186,1,0,1
35689802,@andrewbiggs,1,0,1
1185475916689854464,@angtigre1,1,0,1
1177152435334201344,@zzzxpz,1,0,1
